Filename,2024_POS_Anid-EV-alcA_CTRL_1_Run176.mzML,2024_POS_Anid-EV-alcA_CTRL_2_Run197.mzML,2024_POS_Anid-EV-alcA_CTRL_3_Run229.mzML,2024_POS_Anid-TJGIp4_1_Run182.mzML,2024_POS_Anid-TJGIp4_1_Run211.mzML,2024_POS_Anid-TJGIp4_1_Run232.mzML
Class,CTRL,CTRL,CTRL,EXP,EXP,EXP
817/233.1495mz/2.01min,558063.1,820749.7,931288.8,790299.2,756492.4,1384404.5
820/197.1286mz/2.01min,362481.66,961479.94,7237.022,63351.78,189814.03,0.0
821/265.1183mz/2.0min,376916.03,618106.3,424003.84,574701.4,543193.5,492713.4
822/200.0918mz/2.0min,5175927.5,5699434.5,1169180.2,5116964.0,5095246.0,4272046.5
823/228.0866mz/2.01min,3097417.5,3148843.5,2302288.5,13033681.0,2819571.5,2039770.8
825/195.1491mz/2.01min,2574346.5,3259581.5,8093.6455,347433.5,614894.3,0.0
827/282.119mz/2.03min,225992.55,363976.28,3769436.8,1451863.8,60152.344,5747489.0
828/182.0786mz/2.01min,0.0,0.0,4821479.5,1779180.1,44188.574,1942017.5
829/142.0862mz/2.01min,62518.637,154769.48,2661923.0,247432.9,44064.754,612174.4
830/246.0972mz/2.02min,2044773.5,2470622.8,1027583.1,1541726.4,1184685.8,1005392.56
831/311.1236mz/2.02min,517539.88,523802.03,450303.56,368948.84,567853.1,258974.31
832/169.0971mz/2.02min,1544962.0,2028615.8,1163385.1,1048696.2,1310162.2,612268.44
833/160.0968mz/2.02min,630692.9,2228387.5,22868074.0,5008350.0,2335058.5,4611490.0
834/260.1604mz/2.05min,96123.35,82863.58,147616.33,210081.94,34143.746,776694.25
836/262.1648mz/2.02min,3317.5854,3202.323,1487996.5,394846.38,178665.5,3380.5093
838/319.1863mz/2.02min,0.0,0.0,1698294.4,26773.602,0.0,24587.09
839/100.0756mz/2.02min,1172939.1,1672093.0,19696074.0,4275823.5,1803194.8,3639010.0
841/137.0458mz/2.03min,472195.16,748609.1,251200.47,119746.46,92153.41,153628.81
844/218.0811mz/2.04min,541167.56,756540.9,465197.22,485268.56,671571.1,1081620.6
845/236.0917mz/2.04min,1872417.8,2564804.8,2119092.8,1953766.5,2266750.0,4020644.8
847/227.1389mz/2.05min,301444.03,954287.6,617677.4,148710.3,236994.4,0.0
848/300.1552mz/2.05min,202859.28,560253.6,28603.447,45251.855,106871.35,0.0
852/178.0498mz/2.03min,0.0,0.0,412195.94,72436.94,3245.476,0.0
853/181.0971mz/2.05min,796541.2,781577.7,238856.86,715773.1,818477.7,25765.385
854/199.1077mz/2.05min,19857676.0,21181664.0,5273755.0,18956650.0,24087180.0,2461128.5
855/329.1341mz/2.07min,305458.1,103498.02,837266.94,674426.94,107609.664,109255.8
859/220.0968mz/2.05min,1324940.0,1644838.4,1613000.2,1368880.5,1392201.6,1575840.5
860/267.1339mz/2.05min,390062.66,433358.16,28220.027,106979.04,46078.402,581022.1
862/192.0647mz/2.08min,0.0,0.0,915367.6,24584.668,10034.6455,0.0
864/230.1386mz/2.06min,3895.355,10571.717,834445.7,310981.5,161351.92,111102.97
866/189.1233mz/2.06min,1962856.8,2954625.5,1587143.2,2082480.5,1862298.0,5736261.5
867/203.139mz/2.06min,379150.75,521088.25,339052.22,980770.94,1481939.9,3207760.2
868/215.139mz/2.06min,9906594.0,11861938.0,26449320.0,17215976.0,16932334.0,4058200.5
874/188.0376mz/2.06min,3951480.8,4226845.0,1426887.6,429991.22,1307909.9,102417.266
884/247.1288mz/2.07min,622576.75,806636.7,793591.5,410948.2,252962.53,493348.44
887/456.2336mz/2.08min,29400.674,60291.49,14260.175,899500.9,1804187.2,0.0
894/192.063mz/2.09min,2442413.2,2584514.0,0.0,241328.83,254032.5,713388.8
895/295.1288mz/2.13min,795095.1,834664.9,935658.25,534156.9,551938.9,795139.4
897/206.0422mz/2.08min,3673560.0,2687542.5,2795497.2,3201941.8,2377374.8,37923.52
898/184.0604mz/2.08min,13722705.0,21537064.0,13153495.0,5337183.0,8110410.0,158604.48
899/185.0636mz/2.08min,1165207.5,840189.7,1102033.1,248028.75,244121.86,0.0
900/201.087mz/2.08min,3188467.8,3779583.0,4911283.5,1311340.0,2168601.2,4419.369
901/152.0706mz/2.09min,11012264.0,15113973.0,1691148.5,1411418.9,2801700.8,2329186.2
903/199.1442mz/2.09min,3672.999,28932.445,668654.4,0.0,11803.059,0.0
907/153.0742mz/2.1min,766781.94,951116.3,11373.854,24869.262,114081.12,120732.086
908/226.071mz/2.09min,1585607.0,2208679.0,2372544.5,6372355.5,6060756.0,1006701.25
910/222.0797mz/2.1min,1746543.8,1756767.1,1419555.6,377848.75,979079.7,701845.44
911/233.1131mz/2.1min,102822.09,51941.133,2088846.8,712567.9,218915.7,0.0
914/255.0963mz/2.13min,22216.797,47698.543,677799.9,212031.88,87718.016,0.0
915/220.06mz/2.1min,411001.94,711189.3,863268.3,498216.75,374504.4,3414.889
916/282.1188mz/2.06min,109269.78,176707.33,1299767.1,409040.56,785868.5,1582915.6
919/229.1546mz/2.08min,325416.22,390312.22,845588.94,49896.914,316527.44,291424.9
922/212.0918mz/2.15min,207886.44,242413.83,106016.02,281776.0,248012.95,1416112.5
924/226.1185mz/2.12min,20326682.0,25086366.0,1150729.9,16008495.0,21429088.0,0.0
925/227.1217mz/2.12min,1378874.4,1685885.1,54993.973,1661641.2,2135788.2,0.0
929/244.1907mz/2.12min,423693.53,428852.1,457462.1,287962.7,586574.6,481852.16
930/331.1863mz/2.12min,804572.94,1735646.0,171943.84,51146.117,182748.67,0.0
931/262.1186mz/2.12min,670968.0,976224.5,34481.355,185066.02,284766.7,0.0
932/233.1496mz/2.12min,692653.3,1042838.1,955909.0,1479826.4,2269741.0,2331258.2
933/216.0865mz/2.13min,614841.56,1156047.6,121552.78,572427.0,279706.88,695365.06
934/370.1602mz/2.13min,130333.664,628015.06,170272.81,92679.18,228454.8,0.0
936/205.0971mz/2.13min,50532.68,103981.69,10380.647,38123.414,310958.22,3321.0803
939/149.0709mz/2.13min,1340187.1,2670773.8,977791.6,689072.2,2246948.0,0.0
940/243.1338mz/2.13min,541221.9,604728.8,1022897.7,659216.4,204253.38,836701.4
943/261.1444mz/2.13min,924630.44,1126142.5,1004858.2,556879.56,345384.94,1262059.5
945/254.1862mz/2.14min,211286.7,1013238.94,960432.25,59788.715,13009.585,0.0
947/347.1448mz/2.17min,318737.0,1135459.9,279024.47,284145.66,365361.12,1020925.25
948/146.1175mz/2.14min,1193992.0,1432932.6,136448.62,86358.805,254406.17,7409013.0
949/281.1494mz/2.15min,93033.266,73610.01,305067.66,230254.61,341856.47,1601287.2
950/179.0814mz/2.15min,154251.11,365849.1,181434.84,1292638.4,6808519.5,55724.25
952/281.1132mz/2.15min,106716.266,345510.38,51834.97,2479934.0,9361433.0,328195.1
954/168.0993mz/2.13min,13131.202,4688.7812,0.0,0.0,0.0,934316.7
955/282.1184mz/2.11min,5535.0776,45604.836,153838.38,481327.28,1194737.2,72988.58
956/254.1386mz/2.14min,100796.695,117228.43,6653244.5,1160500.5,836460.75,0.0
957/207.1127mz/2.16min,231868.2,539156.25,4155.809,22876.488,277794.44,4479.6445
958/257.1132mz/2.16min,2561969.8,2949579.2,1780238.6,1677924.9,1685688.8,24564.838
962/284.1239mz/2.14min,1888947.4,2250720.0,92492.77,722432.44,761351.4,0.0
963/158.0812mz/2.16min,2670762.0,4675272.0,6221414.5,2032136.1,1555240.9,3539818.2
964/181.0859mz/2.15min,0.0,0.0,793695.8,149435.23,116602.64,0.0
966/186.1125mz/2.15min,254703.39,345902.62,688107.8,485385.78,256906.42,23460.639
968/324.1917mz/2.15min,3599872.2,3912160.8,5063895.5,2220335.5,3042736.0,235044.83
971/214.0711mz/2.16min,1125556.6,1410276.6,378223.2,895895.8,925830.0,224953.28
979/241.1546mz/2.17min,1044944.8,2057273.4,1277800.5,171108.77,636179.25,8172.638
980/190.0861mz/2.23min,357380.84,987629.75,96809.984,3279.482,12616.628,3157.1094
981/168.0655mz/2.17min,9682978.0,14182017.0,40142.64,2293973.0,2819756.8,13097759.0
983/126.0549mz/2.17min,3483121.2,4738262.5,17565.797,733128.25,1160993.0,5202111.5
985/169.0689mz/2.17min,665591.3,1166303.6,0.0,59864.797,64033.184,1060481.6
986/190.0474mz/2.17min,2234327.5,1984319.6,0.0,467708.2,463348.1,3631846.5
988/90.0549mz/2.17min,88526.31,59631.445,357104.94,103892.16,34697.105,61079.508
993/221.1212mz/2.18min,1119267.9,1431027.8,6604214.0,1437146.2,1051843.9,697509.2
994/100.0392mz/2.17min,668427.44,908757.5,3352.6726,78463.62,109920.43,907880.44
995/220.1179mz/2.18min,11846775.0,15116501.0,68317180.0,15625748.0,11156437.0,7581625.0
996/202.1072mz/2.18min,626917.3,1159286.9,3138995.5,1000026.75,910202.7,994172.5
997/233.1576mz/2.19min,310239.72,319543.88,6411954.0,5135531.0,1246384.2,322279.22
998/342.1658mz/2.18min,2857549.5,6459406.5,1029639.44,1794672.0,3808770.5,0.0
999/242.1mz/2.18min,1751898.1,1748486.1,6464803.0,2945948.0,1605528.1,1627392.6
1001/243.1039mz/2.17min,59311.836,60878.605,519953.78,217845.23,99404.984,82569.15
1002/184.0968mz/2.21min,520211.6,767026.8,860650.56,313630.53,170468.36,73508.836
1003/169.0971mz/2.18min,713929.1,660477.4,816111.7,1061647.1,1190206.2,54819.176
