row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,2024_POS_CC-NaB_3_Run56.mzML Peak area,2024_POS_CC_2_Run47.mzML Peak area,2024_POS_CC-NaB_2_Run50.mzML Peak area,2024_POS_CC-NaB_1_Run29.mzML Peak area,2024_POS_CC_3_Run61.mzML Peak area,2024_POS_CC_1_Run20.mzML Peak area,Unnamed: 19
1527,81.52052780502837,10.610315,,,,7.0,,,,,,,2130016.8,2028844.4,2527828.5,1432003.9,2224533.0,2534294.0,
80,84.95964728221028,0.48988047,,,,,,,,,,,109734.766,281164.28,173845.94,290970.8,435551.97,108805.57,
16,84.95965721483381,0.31539809999999996,,,,,,,,,,,174071.06,187350.22,177962.72,192748.12,779268.9,182949.22,
102,84.95965861071245,1.8004273999999998,,,,,,,,,,,383436.47,347893.44,366714.44,401747.66,1564249.0,299511.2,
1520,89.50666545104545,10.449003999999999,,,,32.0,,,,,,,2732119.8,2566711.5,3289966.0,2144404.8,1996289.6,2768322.5,
23,90.97658058384658,0.34012756,,,,52.0,,,,,,,873050.0,909289.4,844213.94,957614.75,929266.7,963911.3,
1389,90.97658074494929,9.808694000000001,,,,,,,,,,,76703.97,50901.062000000005,36416.723,172276.66,127011.62,260318.27,
1425,90.97658123532221,9.983802,,,,,,,,,,,54953.88,48298.55,50469.895,109022.3,64951.867,95174.78,
1472,90.9765839667003,10.264842,,,,25.0,,,,,,,991351.1,919034.94,910295.7,948604.56,919833.3,1035105.94,
94,92.11016910606962,0.7615781,,,,56.0,,,,,,,5631105.0,5578113.5,5484716.0,5882366.5,5754668.0,5518262.5,
32,94.06198105264143,0.3642331,,,,77.0,,,,,,,1650089.6,1684748.9,1650760.1,1750888.9,1706430.4,1655741.9,
103,99.5121380930923,2.1035345000000003,,,,,,,,,,,291945.3,646871.1,291377.62,540781.75,642649.8,284606.53,
1517,99.51214828653313,10.441483,,,,32.0,,,,,,,1435961.8,1397011.0,1393163.6,1411579.5,1608329.6,1407986.9,
830,110.01994465297639,8.079007,,,,,,,,,,,205236.0,717018.56,4749681.5,204836.28,192118.97,167914.47,
1522,110.0199664412467,10.457011999999999,,,,32.0,,,,,,,6500918.0,6457269.5,6479138.5,6234715.0,5659223.5,6141881.5,
1169,111.02014781015556,8.704881,,,,72.0,,,,,,,2134797.0,1661419.1,1786154.6,1668702.9,1792584.0,1628678.4,
1514,111.02015954327827,10.436306,,,,32.0,,,,,,,7518042.5,7586304.0,7707280.0,7961726.5,7762751.0,7819432.0,
1515,112.01785978292068,10.440367,,,,32.0,,,,,,,2928652.2,2913388.0,3014276.5,3101787.8,2995647.8,3002277.2,
1168,112.01786719905014,8.704846,,,,72.0,,,,,,,796873.6,624210.9,714104.25,608228.94,707870.25,586359.44,
1523,113.96360511453356,10.455537,,,,32.0,,,,,,,261721.53,191511.19,348565.28,599837.3,634657.06,623346.25,
13,113.96361458284757,0.31552687,,,,23.0,,,,,,,120298.12,113758.4,132434.78,140199.78,98257.06,107008.34,
2,113.96363470380514,0.030536765,,,,0.0,,,,,,,380673.38,374389.25,382751.94,602564.94,443886.28,606591.4,
38,115.0478984328002,0.36911459999999996,,,,77.0,2.0,[M+H]+,,3.0,36;40;38,114.04064,14690199.0,8723398.0,14625884.0,9066749.0,8189501.0,8876638.0,
39,117.0482811081265,0.36992800000000003,,,,77.0,0.0,[M+Na]+,,2.0,33;39,94.05955,743517.25,800857.7,1184706.1,1218939.4,741968.9,1238968.9,
14,118.94255806176136,0.31552687,,,,23.0,,,,,,,861595.4,760141.9,926213.6,1224639.9,731704.44,567762.25,
1,118.94257392897129,0.031336363,,,,0.0,,,,,,,2381247.0,2397939.0,2399749.8,2306480.5,2441484.0,2437795.0,
130,120.04433957272724,2.8288592999999995,,,,,,,,,,,183274.67,258310.25,191368.27,198453.9,378867.56,583206.75,
