row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,NEG_TJGI2pt1_EV_gpdA_CTRL_2_Run144.mzML Peak area,NEG_TJGI2pt1_EV_gpdA_CTRL_3_Run195.mzML Peak area,NEG_TJGIp11_3_Run150.mzML Peak area,NEG_TJGIp11_2_Run124.mzML Peak area,NEG_TJGI2pt1_EV_gpdA_CTRL_1_Run14.mzML Peak area,NEG_TJGIp11_1_Run26.mzML Peak area,Unnamed: 19
56,89.02431132086923,0.5028965999999999,,,,,,,,,,,1474720.8,1364576.5,318167.0,1234155.9,159543.7,440356.53,
13,92.92794068657221,0.34977093,,,,,,,,,,,252152.98,584895.7,466966.3,684414.1,718702.06,470730.47,
3211,92.92795462371828,10.267914,,,,,,,,,,,0.0,0.0,0.0,0.0,348263.6,44369.687999999995,
1438,96.96004394404932,5.9362917,,,,,,,,,,,213947.89,285506.28,591229.9,161916.39,6921.543000000001,0.0,
3301,96.96004988918754,11.028965,,,,,,,,,,,4220628.0,4319244.5,4058776.8,4036113.0,2944546.8,3271780.0,
11,96.96009840853763,0.34312204,,,,81.0,,,,,,,3391302.0,3457486.8,1988467.6,3906556.0,5279361.0,3025471.2,
42,96.96953739279871,0.39045087,,,,81.0,,,,,,,2817780.0,3194722.0,2698841.5,3949363.5,3762788.5,4666218.5,
2961,99.92575851607285,8.454025999999999,,,,,,,,,,,6773269.0,4429160.5,38263300.0,29393470.0,7808937.0,50101904.0,
2792,99.92576464377336,8.142461,,,,7.0,,,,,,,38068180.0,32378754.0,6046705.5,5176365.0,30641618.0,8725032.0,
2950,100.9335671857717,8.441745,,,,,,,,,,,7034706.0,1357070.1,2370981.8,2022399.6,5351218.0,40132550.0,
2809,100.9335810195805,8.16722,,,,7.0,,,,,,,18416428.0,4370382.0,20438144.0,3964476.2,9976747.0,8165852.5,
2218,100.93359209802072,7.454457799999999,,,,,,,,,,,1984445.2,2039672.0,2356562.5,1980834.0,2257695.8,2002616.0,
2953,101.9337156275368,8.43843,,,,,,,,,,,494008.7,309434.7,116796.36,306770.4,607083.8,1681429.0,
3224,102.95684373466308,10.276182,,,,,,,,,,,77245.35,30093.826,123877.945,51264.2,697101.75,164924.69,
2934,106.0410213696787,8.429998,,,,,,,,,,,721816.5,796625.25,146300.61,1476601.6,6019.629,0.0,
2974,106.04102156299405,8.472892,,,,,,,,,,,361172.2,142929.1,146300.61,708366.9,6019.629,16037.633,
2986,106.0410277675379,8.534908,,,,,,,,,,,769985.9,468373.4,40779.78,879033.9,6019.629,16037.633,
3190,106.0410506044516,10.176358,,,,,,,,,,,169131.55,441022.4,176500.47,782661.25,0.0,19033.922,
3093,106.04106580325548,9.430136,,,,,,,,,,,791412.2,669288.2,78812.59,397003.62,8993.395,0.0,
3142,106.04106877326305,9.869961,,,,,,,,,,,349451.7,526645.75,129720.18,75851.72,0.0,0.0,
3154,106.04107231890151,10.098042999999999,,,,,,,,,,,2520014.5,989800.75,176500.47,3653100.2,9336.943000000001,20142.064,
3135,106.04108892339836,9.770447,,,,,,,,,,,966817.9,1073634.0,101440.64,298813.25,0.0,36239.36,
3203,112.98562076140816,10.24577,,,,,,,,,,,8466706.0,7671776.0,9305361.0,6408581.5,17180678.0,11888307.0,
3259,112.98563907510125,10.464412,,,,,,,,,,,3967584.8,5319117.5,3901738.5,4565382.5,2095412.5,367306.12,
3176,113.00264075921216,10.209453,,,,,,,,,,,319236.47,269316.25,268848.72,255648.94,832092.75,544622.56,
2898,113.0027508393556,8.280544,,,,,,,,,,,414236.8,299000.6,406751.1,493701.22,6067553.0,5016934.0,
2467,113.92621149514684,7.748409,,,,,,,,,,,873469.4,1508187.4,600677.9,8395916.0,3073503.0,1488103.2,
2814,113.92622330771911,8.179077000000001,,,,7.0,,,,,,,5652100.5,6280618.5,10585598.0,1310514.0,2340847.2,7275633.0,
2355,114.93403731799435,7.682401,,,,18.0,15.0,[M+K]+,,2.0,2402;2355,75.97100999999999,2985108.0,1626254.2,1603203.6,1420918.5,2710245.0,1570391.1,
2566,114.93406557355543,7.806694500000001,,,,17.0,16.0,[M+K]+,,2.0,2545;2566,75.97102,1230402.4,895454.7,1590573.0,928074.25,2016106.0,1182672.0,
2154,114.93406817082386,7.444906,,,,14.0,14.0,[M+K]+,,2.0,2154;2149,75.97104,919444.4,1100887.1,1095790.4,942130.94,1635659.1,880099.75,
2853,114.93409661904941,8.18118,,,,7.0,18.0,[M+K]+,,2.0,2854;2853,75.97104,649228.75,1040351.8,2320537.8,1439999.0,3127072.5,3018632.5,
2474,115.92068336907721,7.7651634000000005,,,,,,,,,,,31492092.0,29960080.0,33307224.0,161688850.0,50881736.0,32586178.0,
2954,115.92068804641384,8.438987,,,,,,,,,,,28931318.0,21017714.0,14659419.0,18483084.0,29261626.0,222571540.0,
2797,115.92070000651412,8.15755,,,,7.0,,,,,,,124528630.0,121373530.0,203136750.0,27521074.0,53903440.0,44691572.0,
2798,116.92101800698521,8.152026,,,,7.0,,,,,,,12488054.0,13909514.0,23351090.0,3163779.2,6160346.0,2979933.2,
2545,116.9284242902738,7.7964644,,,,17.0,16.0,[2M-2H2O+H]+,,2.0,2545;2566,75.97102,23823156.0,22434414.0,30748396.0,22674432.0,42943652.0,26492360.0,
2854,116.92843351922802,8.170268,,,,7.0,18.0,[2M-2H2O+H]+,,2.0,2854;2853,75.97104,16620448.0,20568922.0,55317136.0,25018126.0,66351824.0,55195356.0,
2402,116.92843791820928,7.687042,,,,18.0,15.0,[2M-2H2O+H]+,,2.0,2402;2355,75.97100999999999,36900372.0,52542460.0,31167382.0,27266636.0,53082908.0,30507196.0,
2149,116.92847194384598,7.444862,,,,14.0,14.0,[2M-2H2O+H]+,,2.0,2154;2149,75.97104,20886658.0,16711724.0,24997820.0,19056456.0,31615844.0,17284642.0,
292,117.01908749644498,4.131794,,,,55.0,,,,,,,347611.2,363641.0,96997.28,85875.875,302720.97,95797.83,
596,117.01911672169523,4.670964,,,,58.0,,,,,,,1992856.2,2274338.2,928075.8,850239.4,1818388.9,985270.2,
360,117.01929774367674,4.2798877,,,,125.0,,,,,,,254503.56,320370.78,75846.51,76699.85,132711.47,70994.67,
53,117.01930483806231,0.5090309000000001,,,,,,,,,,,334748.12,370289.66,326203.38,670488.44,45475.17,632620.4,
62,117.0193404931462,0.64377445,,,,,,,,,,,949658.4,728261.5,2339437.5,1921815.4,1024355.5,1822956.5,
2813,117.91900542568935,8.177382000000001,,,,7.0,,,,,,,3436178.2,843455.75,5415030.0,117477.54,1549367.1,3979251.5,
2546,117.92854327266396,7.7964644,,,,17.0,,,,,,,2756904.5,2583885.8,3542144.2,2611002.2,4826598.0,3619910.8,
2844,117.92855205846377,8.170268,,,,7.0,,,,,,,6594791.5,2386802.2,5154103.5,2650160.8,7791082.5,5796270.5,
2383,117.92855788369889,7.685487299999999,,,,18.0,,,,,,,5946607.5,3636358.5,3639974.8,3012582.0,6085178.0,3478138.0,
2151,117.92859188827343,7.4440740000000005,,,,14.0,,,,,,,2405611.8,2471053.5,2769852.2,2302104.2,3629273.0,2068508.0,
3159,118.89963489951509,10.152989999999999,,,,,,,,,,,75169.8,46815.207,106779.66,135833.8,3326575.0,2264036.5,
2547,118.92673882906574,7.803464999999999,,,,17.0,,,,,,,691311.5,632603.7,874448.7,482198.62,1273130.4,805860.06,
2384,118.92674206306866,7.6855199999999995,,,,18.0,,,,,,,1056158.4,1525424.9,887532.06,750424.75,1215135.1,847436.9,
2826,118.92676852777365,8.171573,,,,7.0,,,,,,,354292.03,575268.3,1288995.9,554806.8,1868652.4,1486895.8,
2150,118.92677285870329,7.442411999999999,,,,14.0,,,,,,,597545.7,472848.03,600663.06,460488.7,1152304.6,481270.22,
70,119.05021968880078,0.9267280000000001,,,,,,,,,,,1039805.25,1361516.0,1115558.1,1182996.0,1360628.9,1252564.8,
29,119.94692328390043,0.3792697,,,,81.0,,,,,,,1495865.8,1600736.2,2360928.2,1689644.2,1620982.6,2286129.2,
3207,119.9469358357348,10.248536999999999,,,,,,,,,,,0.0,0.0,0.0,0.0,138326.19,0.0,
139,121.02950506323221,3.3222362999999997,,,,,,,,,,,86094.164,87827.99,109951.78,129637.64,66558.18,88259.086,
90,121.02950844193548,2.5720598999999997,,,,,,,,,,,264115.66,300878.12,559500.1,674826.25,384503.78,482281.56,
27,121.94398337569757,0.37689605,,,,81.0,,,,,,,497433.6,510129.88,765345.4,559027.94,511361.38,739025.44,
60,128.03531499746336,0.60343957,,,,,,,,,,,1320633.9,2082041.8,2100682.5,2506681.5,577323.06,1944902.2,
12,129.9756964802199,0.34863725,,,,,,,,,,,1237172.0,1171568.9,1447389.5,1209345.2,887047.5,872436.5,
3242,129.97575007547607,10.4030075,,,,,,,,,,,0.0,0.0,0.0,0.0,270839.34,25633.808999999997,
3155,129.97575650497424,10.03697,,,,,,,,,,,0.0,0.0,0.0,0.0,376732.8,131198.55,
3132,129.9757589507143,9.673758,,,,,,,,,,,0.0,0.0,0.0,0.0,186298.67,3924.8538,
81,131.07135949583724,2.2149832000000003,,,,,,,,,,,166555.34,169418.98,81532.73,113401.96,137986.11,78709.38,
99,131.07137315489945,2.8076506,,,,137.0,,,,,,,5380116.5,4644734.0,4159156.5,5136345.0,3969693.8,3291480.2,
43,132.86781671721545,0.39729702,,,,,,,,,,,311732.5,319117.66,41814.055,27545.807,1055397.4,19223.068,
3263,132.86782400605026,10.497042,,,,,,,,,,,424067.97,446609.75,411327.78,413222.75,2927490.2,1008287.94,
2485,132.9001465664545,7.807026,,,,,,,,,,,397210.44,204678.6,187481.98,75136.055,498919.34,530353.3,
2661,132.90014658952518,7.961334,,,,,,,,,,,271383.47,88754.11,138046.17,37127.89,3141795.0,681501.44,
3162,132.90017501857128,10.174508,,,,,,,,,,,115194.24,71225.9,162932.86,181615.58,1476230.4,1266742.1,
2609,132.92336820144814,7.810936,,,,,,,,,,,550975.6,130397.4,2420972.2,2742725.5,562158.2,2885317.5,
2420,132.9233682329853,7.7128854,,,,,,,,,,,1887695.8,2635420.5,1098875.9,243950.4,2675810.8,1046897.75,
2800,132.92338979124943,8.145653999999999,,,,7.0,,,,,,,3063771.8,1118167.5,3151654.0,2098601.0,2472270.0,2147779.0,
2177,132.9234052703757,7.451198599999999,,,,14.0,,,,,,,540044.9,606269.7,776765.1,338421.7,620509.2,558127.1,
52,133.01419638667826,0.40820214,,,,,,,,,,,177984.84,172711.73,599798.5,319089.8,415895.28,865772.44,
57,134.86513742165084,0.48423004,,,,,,,,,,,287163.9,228962.39,98933.17,12048.827,885193.7,213970.28,
3264,134.86526533526563,10.499393,,,,,,,,,,,325097.12,337302.62,312996.6,310139.25,2825628.0,903028.8,
2489,134.8945898763661,7.805047999999999,,,,156.0,,,,,,,13270416.0,10014634.0,4947888.5,2310536.2,25435484.0,31250882.0,
2666,134.894595751261,7.980830999999999,,,,,,,,,,,5502444.0,3577508.8,6401469.5,4527007.0,60621230.0,12603617.0,
2226,134.89461374800794,7.499125,,,,,,,,,,,14926884.0,14323283.0,5393722.0,3998264.2,9782245.0,10734101.0,
2111,134.8946186061519,7.464036999999999,,,,,,,,,,,6340297.0,5542950.0,5000288.5,1938243.2,2723726.8,4018179.5,
3219,134.8946410620189,10.176486,,,,107.0,,,,,,,2665594.5,1792250.9,3395957.8,4081676.2,28997014.0,23118368.0,
2004,134.8946259840886,7.190462599999999,,,,,,,,,,,2779272.5,1539502.2,1849360.8,2931739.5,6142863.5,4259906.5,
3168,135.97089086580115,10.168178999999999,,,,,,,,,,,610995.4,3132535.8,582166.2,559710.2,345282.78,377251.12,
2663,137.89168656678248,7.951268700000001,,,,,,,,,,,95387.7,40678.14,159098.56,25233.48,2201809.5,306385.94,
3161,137.89170516401512,10.178104,,,,,,,,,,,82983.96,38781.816,104700.79,120842.43,1126446.4,466366.03,
140,138.01966744858782,3.3240898000000003,,,,,,,,,,,1327426.9,1155854.9,1438158.5,1638776.5,1879500.2,2190062.0,
89,139.04008235012535,2.452436,,,,,,,,,,,1000188.75,1121717.4,192036.6,124541.336,380847.6,127991.305,
84,144.0454897017437,2.3397822,,,,,,,,,,,680520.56,722656.75,822309.2,810900.9,869289.56,792225.44,
133,144.04549609177351,3.273393,,,,117.0,,,,,,,301320.53,319832.7,415907.97,452597.44,513206.5,515495.7,
175,144.04551616843537,3.5671492,,,,,,,,,,,1725043.1,2189190.0,6332795.5,6711820.0,3563355.5,7526298.0,
79,144.0666273779691,2.1358097000000003,,,,,,,,,,,396026.78,402853.25,549663.2,753487.6,422667.56,568130.8,
2473,144.92333687129968,7.744470599999999,,,,,,,,,,,1503853.1,5269792.5,6679015.0,33444852.0,9842516.0,5121566.0,
2957,144.92333745704124,8.445171,,,,,,,,,,,4362966.5,284834.8,1327662.9,2868759.2,3649173.5,46902510.0,
2831,144.92335243939888,8.174647,,,,7.0,,,,,,,25482336.0,23263802.0,38790076.0,2408074.5,11993848.0,1890442.2,
2180,144.92336463891073,7.452843,,,,,,,,,,,2602661.8,2686104.0,3232864.5,2766153.0,2725549.2,2227693.2,
168,145.08697041762198,3.533902,,,,166.0,,,,,,,854496.75,800462.4,531660.5,636889.56,728878.44,602551.06,
158,145.08702156275166,3.4517858,,,,12.0,,,,,,,632303.06,517989.66,346052.4,434120.12,345834.47,338725.1,
3261,146.96588906109346,10.475585,,,,,,,,,,,109426.96,48990.984000000004,138466.7,64737.92,275724.1,223038.89,
3131,146.96590741353717,9.670525,,,,,,,,,,,0.0,0.0,0.0,0.0,424652.4,338537.56,
30,146.96591001923045,0.38004085,,,,81.0,,,,,,,8543508.0,8653716.0,22284038.0,9658960.0,7682997.5,20972802.0,
58,146.96591632712762,0.481253,,,,,,,,,,,461082.66,203223.11,230136.19,316964.8,227593.06,574552.2,
3151,146.96591654183766,9.974875,,,,,,,,,,,0.0,0.0,0.0,0.0,3194561.5,1161478.1,
67,146.96594532834376,0.84977335,,,,,,,,,,,153348.19,270166.3,1036248.25,871465.5,164601.12,2688300.5,
63,146.9659573282689,0.6160624,,,,,,,,,,,146736.34,96774.77,3028620.0,130007.5,130693.38,714659.3,
65,147.06627840596917,0.7488539000000001,,,,,,,,,,,187208.5,170629.33,1053154.4,1071976.1,201272.98,367100.28,
2894,150.88941244052808,8.287861999999999,,,,,,,,,,,8421.061,0.0,4379.8525,0.0,534795.1,281954.06,
2646,150.88942368228632,7.9569345,,,,,,,,,,,201350.81,74167.5,101637.0,4872.4697,3761685.8,809686.56,
3160,150.88946922429545,10.151237,,,,,,,,,,,167710.6,78046.12,204732.56,238271.28,4953608.5,3382160.8,
23,151.06109559789488,0.37300232,,,,81.0,,,,,,,3910847.8,5183080.0,8298982.0,7635508.0,3542917.8,2769744.0,
73,151.06117465003888,0.98605704,,,,,,,,,,,0.0,57106.984000000004,0.0,19473.414,0.0,0.0,
64,151.06119480342483,0.65724343,,,,,,,,,,,19812.572,58507.363,412411.06,215521.11,13014.485,34688.94,
537,151.0763280681241,4.5765785999999995,,,,10.0,,,,,,,969828.44,1211624.1,215393.39,210766.02,1040034.75,265899.62,
112,153.05571068706752,2.9804792,,,,,,,,,,,700604.56,825801.06,94691.09,71437.805,205231.05,60872.29,
80,153.05573714202924,2.1597068,,,,,,,,,,,38744.57,53826.625,30097.31,42394.49,26660.945,39309.848,
3239,153.86852301084838,10.314618,,,,,,,,,,,616231.75,536830.56,661370.0,560017.06,66089.555,129987.87,
39,154.92816353778485,0.3791429,,,,,,,,,,,388605.47,460624.56,138292.62,601571.44,548218.3,453841.34,
74,158.0822444688536,1.3850731,,,,,,,,,,,45777.905999999995,64121.508,114467.18,149069.52,20845.082,41544.88,
85,158.08225377754152,2.364935,,,,,,,,,,,148174.6,168394.48,183621.34,213133.19,143659.61,151954.6,
100,158.08226244162734,2.8095074,,,,137.0,,,,,,,1062837.8,1061862.4,1566216.5,2040935.5,1320021.0,1483384.1,
97,158.08227679368972,2.724662,,,,,,,,,,,534149.56,567824.4,786913.0,1072132.9,608420.6,764228.94,
77,158.08227740179942,1.9367267,,,,,,,,,,,158639.23,139956.98,226028.88,242036.81,137542.52,152848.25,
204,159.102618985834,3.7867824999999997,,,,110.0,,,,,,,505325.47,536920.94,182487.64,243917.84,376076.34,232437.66,
276,159.10265690956723,4.072902,,,,,,,,,,,730753.1,480260.97,866319.0,1325605.9,445455.3,493830.3,
3249,160.84206356427896,10.421942999999999,,,,118.0,,,,,,,2610040.0,2411341.0,2623691.2,447586.56,805134.75,441601.22,
3265,160.84207106722369,10.487718,,,,,,,,,,,682801.3,339002.53,337248.75,521234.97,4870854.0,3548585.0,
2472,160.93540331664926,7.7313175,,,,,,,,,,,77702.54,53670.22,166289.69,59040.4,2033113.4,351509.97,
2222,160.93543774501777,7.460916,,,,,,,,,,,73270.17,82913.32,81791.5,67251.086,1931171.1,174154.48,
1935,160.93550357282126,7.1284485,,,,,,,,,,,3356.417,0.0,0.0,0.0,1048778.4,46252.215,
3250,162.83906899227463,10.424679,,,,118.0,,,,,,,2440340.0,2258318.8,2476865.2,606625.2,737394.0,560030.0,
3266,162.83909623838937,10.494973,,,,,,,,,,,282734.62,318914.72,514921.84,503279.62,4444978.0,3290745.8,
22,162.9398332607514,0.37690198,,,,,,,,,,,22032.191000000003,50694.996,466263.72,58391.395,10284.868,441980.2,
49,163.0611660743515,0.39281163,,,,,,,,,,,784640.7,1768698.0,2166242.5,2477004.0,215031.1,697510.3,
118,164.0353784829405,3.0469657999999997,,,,154.0,,,,,,,621138.6,616422.75,507423.9,593779.25,596248.4,456223.8,
3251,164.83600212770722,10.424624,,,,118.0,,,,,,,716758.1,682814.44,733639.25,186577.44,230870.42,109345.75,
1718,165.04075860597644,6.5919479999999995,,,,,,,,,,,343923.8,359829.38,0.0,0.0,260031.08,0.0,
2011,165.0408390998921,7.212546000000001,,,,,,,,,,,103875.53,110848.66,0.0,0.0,32337.257999999998,0.0,
96,165.05567312225304,2.658635,,,,,,,,,,,0.0,0.0,23636.987999999998,32054.031000000003,0.0,0.0,
115,165.05567832161103,3.01811,,,,103.0,,,,,,,951157.7,894746.1,551101.4,747104.2,710869.06,481049.0,
272,165.0556874891248,4.0453663,,,,37.0,,,,,,,127523.81,117182.31,417790.75,276129.56,174095.3,390577.7,
162,165.05570083188144,3.4996006,,,,,,,,,,,43442.84,30326.121,155268.11,168737.62,54281.195,130834.445,
31,165.07674787848688,0.38079083,,,,81.0,,,,,,,2908110.5,4055170.2,3847743.0,3087715.5,3058315.8,1175126.2,
88,167.0349491635892,2.4294813,,,,,,,,,,,0.0,0.0,232051.72,322509.94,0.0,133835.64,
105,167.0349811611574,2.9194147999999998,,,,,,,,,,,46118.234000000004,71221.016,580268.44,611378.9,60195.508,437835.56,
32,168.03351392797092,0.38175023,,,,81.0,,,,,,,4861108.5,5002798.5,2365275.5,4088916.0,5030932.5,2554953.5,
25,168.06644664586167,0.37372422,,,,81.0,,,,,,,379521.38,534743.5,325942.3,605209.25,244813.94,112646.53,
61,168.0665863044121,0.6177427,,,,,,,,,,,460808.1,581433.0,972650.94,859468.6,203820.95,344447.5,
402,169.08699190858485,4.405566,,,,158.0,,,,,,,386900.16,421309.6,335325.28,383853.53,567183.3,444884.0,
107,171.10268387379998,2.9490414,,,,175.0,,,,,,,42814.19,37708.93,94032.88,65393.94,257055.6,201062.7,
196,171.1026888073067,3.7556943999999994,,,,133.0,,,,,,,636515.8,669460.8,779235.1,548548.44,827897.3,985828.44,
260,171.10269961440432,4.006844999999999,,,,147.0,,,,,,,396569.9,440998.44,252641.86,328576.03,593193.3,349080.25,
111,172.09796649308723,2.959018,,,,,,,,,,,440715.56,426508.38,278189.47,367742.8,260570.53,297224.44,
117,173.08190829223736,3.0424588,,,,154.0,,,,,,,371902.28,408927.53,461473.4,455490.03,484495.03,534773.7,
137,173.0819654475899,3.3136406000000003,,,,,,,,,,,56400.992,29860.58,0.0,0.0,30709.826,0.0,
3267,174.95602840565368,10.578358999999999,,,,135.0,,,,,,,16144263.0,16078993.0,16490648.0,15895997.0,12442942.0,12854933.0,
136,177.05570898932126,3.3006363,,,,,,,,,,,74620.5,109777.08,56009.684,47997.45,88605.086,47937.6,
166,177.05572836084613,3.5321597999999996,,,,166.0,,,,,,,822041.0,1061123.5,342559.66,334545.56,770437.7,331455.12,
151,177.0557323617666,3.4137805,,,,,,,,,,,97754.79,137077.78,39297.277,31446.924,92775.5,35252.645,
95,178.05095148525527,2.6190092999999997,,,,,,,,,,,179995.73,181987.83,167197.39,218435.84,150918.5,159889.48,
129,178.05100210659688,3.2465947,,,,,,,,,,,568215.5,574364.94,598221.8,691299.6,575404.44,546595.94,
1,178.97776652157677,0.02813015,,,,,,,,,,,260964.83,283080.16,233492.53,248027.73,178807.61,388777.06,
24,179.05611893200157,0.37529364,,,,81.0,,,,,,,458554.16,605788.8,383176.62,724808.56,641420.1,434175.28,
2936,180.0334914978121,8.425761,,,,,,,,,,,198528.72,178122.22,0.0,40303.793,102330.734,10867.827,
75,180.0336147532806,1.584733,,,,,,,,,,,2261598.2,2012947.5,414017.84,1990041.0,1130668.4,563972.94,
71,180.03363023671096,1.0011523,,,,,,,,,,,1641859.2,1537479.4,257991.48,1299102.0,0.0,157344.61,
76,180.0336337042854,1.7192683000000002,,,,,,,,,,,0.0,0.0,0.0,0.0,5047525.5,2300415.8,
82,180.03364188573968,2.256278,,,,,,,,,,,39853.14,40124.16,0.0,14758.351999999999,25159.244,0.0,
3200,180.97303473484607,10.272815,,,,,,,,,,,45164.574,3589.9854,61226.832,0.0,59112.68,56769.155999999995,
3302,180.9731726042856,11.04865,,,,,,,,,,,13249.53,66104.1,14005.488000000001,4672.149,2059464.5,674287.25,
5,180.97321515609062,0.32154164,,,,,,,,,,,438773.84,402178.97,331944.88,365628.2,379899.9,290595.8,
130,181.0506543364169,3.2640889,,,,,,,,,,,288029.0,298500.4,1137255.1,1214930.8,218811.7,906890.1,
159,181.05067056321658,3.427225,,,,12.0,,,,,,,42887.4,55565.93,321702.2,328166.62,23774.266,173559.86,
33,181.0717161687521,0.38255093,,,,81.0,,,,,,,28690438.0,47818220.0,62273668.0,67564520.0,8999006.0,30267282.0,
72,181.07174244731087,0.91038114,,,,,,,,,,,119442.05,787127.7,4081314.5,1846925.5,152602.81,1279854.6,
106,181.07178236966786,2.9360216,,,,,,,,,,,0.0,0.0,140502.48,155820.1,65953.75,400481.28,
40,181.94705622168547,0.38963905,,,,81.0,,,,,,,541242.56,580030.06,721402.1,630670.94,710741.6,1159445.1,
41,182.0748790905009,0.38252833,,,,81.0,,,,,,,1836057.6,3130637.8,4180463.5,4405146.0,1110913.8,1207528.0,
309,183.1388484182013,4.149076,,,,4.0,,,,,,,136516.89,124518.086,190525.64,227583.97,88585.49,205906.92,
382,183.13898326122452,4.3359094,,,,142.0,,,,,,,311513.88,326264.25,852045.9,586535.7,488498.53,888691.75,
205,185.1182524226881,3.785889,,,,74.0,,,,,,,209241.61,160171.6,607049.3,814110.44,41961.402,421841.44,
119,186.0771626832344,3.056302,,,,154.0,,,,,,,827539.5,852534.44,571161.5,627342.3,751721.4,581848.2,
108,186.11353583528881,2.9499838,,,,175.0,,,,,,,1777681.5,1475168.5,391172.28,378235.4,1674071.9,633690.5,
147,187.09759033062076,3.3629942,,,,39.0,,,,,,,125076.46,211190.56,215542.8,238916.6,92946.82,238945.94,
131,187.0975929775409,3.3020802000000002,,,,117.0,,,,,,,54389.21,143267.12,56784.992,80745.4,56617.835999999996,65836.21,
256,187.0976051759237,4.003125700000001,,,,,,,,,,,33010.613,40597.242,48385.523,65277.625,4354.2363,56596.055,
156,187.09761683502083,3.4508892999999996,,,,12.0,0.0,[M+H]+,,2.0,156;157,186.09032,5778342.0,6005728.0,9872984.0,8103253.0,7811067.5,10685504.0,
87,188.03532056421483,2.403669,,,,,,,,,,,737707.56,786489.0,543696.7,555599.06,717033.7,532057.44,
3,190.92841538421143,0.0377648,,,,,,,,,,,1166930.4,1165869.1,592567.0,567933.75,496796.0,480224.84,
3256,190.9284381639316,10.438409,,,,,,,,,,,457486.78,529762.9,425646.1,333327.6,430026.16,302171.06,
191,191.07483426585338,3.6417434,,,,,,,,,,,422723.34,441219.03,392765.38,305313.47,823386.6,559067.75,
173,191.07484542977417,3.588089,,,,,,,,,,,340395.0,444797.8,320682.97,335486.9,140575.33,67324.89,
110,192.06663325993043,2.9703104,,,,38.0,,,,,,,478064.7,520074.75,922248.5,1302227.5,674453.3,971315.06,
217,193.03794749942227,3.8387222000000003,,,,,,,,,,,0.0,0.0,1988124.1,1927765.9,214646.14,1317639.8,
142,193.05060194946827,3.3478253,,,,,,,,,,,86492.84,98646.414,1371411.6,1158607.2,145733.64,1166417.4,
179,193.05062605972515,3.6561209999999997,,,,,,,,,,,69757.664,66917.1,181519.4,179629.38,41594.434,129153.086,
400,194.02202449688787,4.396517299999999,,,,36.0,,,,,,,48604.6,56141.207,851190.7,777874.4,138901.38,761768.9,
2613,194.90573950145256,7.847821700000001,,,,,,,,,,,0.0,0.0,133608.56,46193.4,970704.06,74097.664,
2246,194.9058795590424,7.59825,,,,,,,,,,,3877.5981,0.0,0.0,0.0,455924.88,0.0,
2061,194.90591875605116,7.325982000000001,,,,,,,,,,,0.0,0.0,0.0,0.0,489845.38,0.0,
656,195.0296493412285,4.6911225,,,,,,,,,,,0.0,0.0,243127.4,60551.29,0.0,467961.25,
554,195.02968855486182,4.6201963,,,,,,,,,,,11202.848999999998,33882.0,817352.5,817652.7,0.0,0.0,
93,195.02983714640118,2.5760127999999995,,,,40.0,,,,,,,0.0,0.0,184581.3,259419.56,0.0,124349.766,
172,195.02985002508538,3.5478315,,,,89.0,,,,,,,0.0,0.0,62180.227,103512.26,0.0,52365.58,
533,195.06614043238562,4.5765595,,,,10.0,,,,,,,9738385.0,11420033.0,2628069.2,2583004.0,10159744.0,2948946.2,
304,195.066145134002,4.144749,,,,4.0,,,,,,,340409.8,341795.38,88908.58,85826.87,277167.84,110026.01,
437,195.06618489970882,4.4489756,,,,65.0,,,,,,,497779.1,579578.6,248684.06,221346.52,517862.12,272331.72,
195,195.06622841824054,3.755379,,,,133.0,,,,,,,399830.56,492116.16,432814.4,446761.38,299838.8,410414.3,
169,195.06626043040959,3.5357924,,,,166.0,,,,,,,60196.402,89083.94,29991.55,28584.512000000002,65132.765999999996,28315.52,
127,195.06627158949533,3.194701,,,,,,,,,,,27895.129,50549.05,44625.1,40774.582,33409.28,120366.44,
116,195.06629104678356,3.055597,,,,103.0,,,,,,,14326.823,28879.705,374888.78,329013.75,0.0,483593.56,
1682,195.81077198306892,6.524832,,,,,,,,,,,0.0,0.0,0.0,0.0,408590.2,0.0,
2627,195.81078112987342,7.8930679999999995,,,,,,,,,,,0.0,0.0,0.0,0.0,923579.8,0.0,
46,195.81079095919304,0.39901313,,,,,,,,,,,0.0,0.0,46133.375,0.0,176019.38,206521.17,
1886,195.81092440082142,6.986513599999999,,,,,,,,,,,0.0,0.0,0.0,0.0,252016.05,0.0,
3255,195.81095703723517,10.413394,,,,,,,,,,,3745617.8,3290252.0,4061701.8,86758.42,37686.656,14954.68,
3244,195.81099778245843,10.361863,,,,64.0,,,,,,,3857958.5,3305103.0,4362224.5,759616.2,37686.656,144020.53,
83,196.01076401262242,2.2604472999999996,,,,,,,,,,,3994986.5,3915618.8,972395.8,3180379.0,2137854.2,1236838.8,
469,196.0376292230508,4.4911129999999995,,,,182.0,,,,,,,60817.926,105991.086,955384.8,1009451.4,260966.36,879032.8,
21,197.06655635213642,0.3722006,,,,81.0,,,,,,,1270886.5,1582865.1,2609898.0,2427273.5,1098052.2,817923.9,
