row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,NEG_TJGIp2_2_Run94.mzML Peak area,NEG_TJGI15pt3_EV_alcA-Control_3_Run204.mzML Peak area,NEG_TJGIp2_1_Run38.mzML Peak area,NEG_TJGI15pt3_EV_alcA-Control_2_Run115.mzML Peak area,NEG_TJGIp2_3_Run162.mzML Peak area,NEG_TJGI15pt3_EV_alcA-Control_1_Run32.mzML Peak area,
1304,455.0849273172446,7.455103,,,,49,,,,,,,304378.25,342318.44,329167.97,341480.16,334999.8,739824.7,
2041,455.17098756574853,10.877084,,,,,,,,,,,3463.1348,217806.16,0,26714.566,0,59829.516,
2052,455.1710105417389,11.02757,,,,,,,,,,,0,36899.195,0,3714.4187,0,185525.47,
2058,455.17103777112203,11.07497,,,,,,,,,,,0,99501.664,0,0,0,11607.418,
333,455.1711160623989,4.7828846,,,,27,,,,,,,1.1356229E7,1.889038E7,1.0500694E7,1.7785418E7,1.0840704E7,1.46174E7,
434,455.17124278979577,5.1535935,,,,62,,,,,,,1093363.8,3163897.8,1051843.4,2653753.8,1053613.4,2024646.1,
1833,455.246968927822,8.4690275,,,,132,,,,,,,98175.94,36423.883,85402.04,113097.125,138406.08,194358.1,
1353,455.2469723688534,7.648233,,,,72,,,,,,,4672801.5,4830391.5,2632288.5,4798684.5,4454268.5,4342285.0,
329,456.17448204377496,4.781135,,,,27,,,,,,,3106104.2,5231508.0,2843408.0,4940149.5,2957379.2,3984966.2,
435,456.174605291198,5.1535935,,,,62,,,,,,,271156.38,797088.1,252978.14,688520.06,256682.66,510978.84,
432,456.3079303704,5.1263576,,,,93,,,,,,,1353683.4,1982366.5,1688989.5,1648487.8,1761714.2,3377518.2,
1354,456.3115098465552,7.650669,,,,72,,,,,,,321431.22,449310.44,200042.22,368125.97,287359.4,285946.5,
1305,457.08183687083516,7.45586,,,,49,,,,,,,508719.22,568221.0,536561.2,584143.25,551864.8,1227264.0,
305,457.1868273843383,4.6719747,,,,18,,,,,,,1.1084706E7,3.4807456E7,1.1320965E7,3.089583E7,1.053772E7,2.5935772E7,
2046,457.18682700570156,10.881752,,,,,,,,,,,5570.903,70227.18,12306.091,10809.315,110590.945,630871.25,
102,457.1868547549619,2.8035226,,,,,,,,,,,0,5248.1226,0,0,0,540976.44,
2059,457.1868692439125,11.09012,,,,,,,,,,,5506.9014,125168.15,3524.7295,0,130456.23,242242.36,
264,457.1870653744649,4.437637,,,,,,,,,,,51074.105,189170.4,64168.15,80735.65,61968.55,144823.02,
1039,457.2961111892355,6.9366145,,,,31,,,,,,,1122936.6,1144742.4,971053.8,1051441.9,1017364.9,969760.6,
769,457.29613848389977,6.1496806,,,,,,,,,,,148027.56,165641.05,169794.78,135891.02,121948.94,132758.06,
1232,457.29614953432065,7.3972244,,,,,,,,,,,639765.6,910569.44,408445.53,579812.44,533574.4,551938.2,
816,457.2961948647348,6.2720304,,,,160,,,,,,,215511.22,201978.36,201198.02,166706.72,178430.72,147949.78,
935,457.2963001184594,6.6173415,,,,66,,,,,,,392473.56,429509.22,478921.34,398456.6,369726.7,352861.7,
303,458.19006301051917,4.672785,,,,,,,,,,,3071637.5,9198860.0,3131204.8,8651135.0,2913606.2,7235061.5,
322,458.2871635216373,4.73346,,,,82,,,,,,,1596465.2,3719425.2,1808630.0,3074047.0,1786034.1,4205249.0,
298,459.1924585148468,4.671034,,,,,,,,,,,539553.2,1647235.2,550354.44,1477480.5,515814.56,1249025.5,
1783,459.2783347900265,8.30421,,,,,,,,,,,306719.5,414857.62,286369.88,373785.03,481383.6,793533.6,
186,459.28248815740767,3.7697897,,,,,,,,,,,9888601.0,4279734.0,1.0708794E7,3894287.8,1.2156204E7,9106985.0,
321,459.29072776813683,4.733459,,,,82,,,,,,,382095.5,904059.4,425096.16,752469.9,427457.88,1007287.94,
1612,459.2938248591695,8.077077,,,,,,,,,,,19901.246,539295.7,155584.6,63444.53,294728.78,0,
1758,459.2939662443787,8.143193,,,,,,,,,,,360757.25,57076.035,570454.0,551475.3,586049.8,501719.66,
1302,459.3115974062816,7.4542794,,,,49,,,,,,,1292144.1,1426344.5,791765.56,1264937.9,1314778.4,1374343.2,
1074,459.3116477947686,7.007351,,,,116,,,,,,,2839578.0,2855704.8,2388511.2,2648066.2,2593809.0,2641661.2,
1507,459.3116485032784,7.716015,,,,53,,,,,,,400336.94,589803.9,258751.1,448725.44,511660.7,493711.16,
969,459.31174092720556,6.7391133,,,,,,,,,,,560740.3,667160.3,503825.03,604200.0,548289.5,517484.12,
882,459.3118013663602,6.57144,,,,79,,,,,,,1946945.2,2044559.9,1873854.1,2025118.5,1669696.1,1197113.9,
1299,460.3147946015579,7.4542794,,,,49,,,,,,,351287.72,356970.84,207109.61,348033.3,366791.75,384199.22,
1014,461.2910314433387,6.863628,,,,11,,,,,,,251192.64,222405.17,216461.62,299070.72,256799.05,246832.55,
800,461.2914825353735,6.2524967,,,,,,,,,,,115929.26,106027.54,166571.39,46885.31,76618.34,21348.182,
1165,461.32723904030337,7.2829933,,,,155,,,,,,,1484160.4,1469250.1,705342.0,1233905.5,1798617.5,1531596.6,
1019,461.32741362655776,6.880687,,,,,,,,,,,177888.75,180968.94,144021.34,179458.03,220715.52,192531.61,
367,463.2337490208076,4.875954,,,,127,,,,,,,386009.62,1030323.5,412167.2,927566.06,399261.2,814895.9,
759,463.3067573923432,6.114998,,,,3,,,,,,,545179.1,537238.6,655480.25,435762.66,447269.88,438873.7,
942,463.3070239676941,6.647055,,,,,,,,,,,77902.86,128976.984,72133.36,92315.13,96604.016,79692.445,
1846,463.3098813982181,8.648639,,,,156,,,,,,,1399997.4,1742616.8,1255498.1,1737279.0,2201367.8,2633572.2,
1863,468.4054726172156,8.706868,,,,,,,,,,,304453.9,240472.28,253380.17,447550.12,343545.8,461995.8,
1489,469.28306001049685,7.692078,,,,,,,,,,,0,1003507.56,2854.151,0,653641.3,0,
1560,469.2835584354683,7.8482995,,,,,,,,,,,213460.58,118215.99,638281.8,309448.1,480387.5,0,
1614,469.2836778768042,7.986286,,,,,,,,,,,809122.7,0,0,683442.75,5320.3086,1734310.2,
523,470.32342681227743,5.397518,,,,13,,,,,,,1.8583006E7,2.596308E7,2.1154818E7,2.4280202E7,1.782615E7,3.3852812E7,
595,470.32353176828343,5.6930995,,,,5,,,,,,,213681.05,426373.9,200360.89,359051.84,209749.34,504617.0,
519,471.20221862458175,5.3815875,,,,145,,,,,,,229406.69,667104.5,286555.9,617368.5,275814.78,508713.62,
409,471.2022530127997,5.0509233,,,,17,,,,,,,144352.02,287701.22,159682.08,225231.53,141189.72,243040.83,
398,472.3026837318976,5.0237207,,,,136,,,,,,,980974.75,2029951.1,1380031.4,1700372.8,1275902.4,2725310.2,
1814,472.3638934619585,8.429808,,,,,,,,,,,259961.56,418479.25,354561.6,555402.94,198777.62,172011.33,
228,473.18162837381504,4.131579,,,,56,,,,,,,1403996.1,3154496.5,1317195.5,2972359.5,1415903.9,2290079.8,
376,473.2178684120897,4.9260197,,,,123,,,,,,,164745.23,828830.2,188814.48,720169.4,163587.44,519649.8,
449,473.21798136920023,5.1981525,,,,39,,,,,,,143424.3,429041.7,137759.4,377685.06,132460.23,236492.78,
494,473.2182626997739,5.3421674,,,,,,,,,,,130299.08,337352.38,123624.805,306371.66,113734.766,260018.03,
1329,473.28198257115747,7.600152,,,,,,,,,,,43946.71,9526847.0,290556.97,71269.95,6424216.0,0,
1556,473.2822755729952,7.808097,,,,,,,,,,,1.0361601E7,101897.05,0,9606814.0,583199.8,1.7908908E7,
1940,473.2823371105162,9.860995,,,,,,,,,,,316428.1,364569.6,295535.0,284925.2,352658.94,324428.72,
1392,473.2823757397329,7.676832,,,,108,,,,,,,1.5085203E7,1.5018623E7,1.8797292E7,1.7839E7,1.6113977E7,427233.8,
1065,473.2906727079141,6.961979,,,,,,,,,,,4570836.5,4146499.8,4392599.5,4472311.0,4288460.5,4522207.0,
823,473.2907491450284,6.296898,,,,96,,,,,,,462835.28,294107.72,337671.03,267209.03,221107.25,204020.12,
930,473.2909302133062,6.6076584,,,,,,,,,,,1026436.5,936956.2,1053644.9,954828.3,635027.25,510097.94,
547,473.2911151227013,5.5014787,,,,,,,,,,,78324.25,120223.23,122119.09,109308.19,82389.2,63711.1,
483,473.35942076358424,5.331803,,,,,,,,,,,589388.75,203092.3,578618.5,429505.34,414203.53,504720.06,
1339,474.285737256296,7.679186,,,,,,,,,,,899406.75,4593368.0,3323843.5,1949471.8,2959941.5,55322.19,
396,475.1528953514584,5.0146184,,,,,,,,,,,169206.02,236205.89,331810.47,233894.48,154177.53,367045.72,
1220,475.3062412238748,7.3631654,,,,99,,,,,,,1.7347614E7,1.7345274E7,1.3111364E7,1.7935594E7,1.4607085E7,1.4789629E7,
1115,475.3064127188217,7.0997224,,,,,,,,,,,696683.2,598249.4,640659.75,375137.38,215484.66,221791.55,
1083,475.30649779592113,7.0559115,,,,,,,,,,,712235.94,1383003.8,912791.44,1027578.8,677093.75,496201.56,
914,475.3066949603661,6.5714264,,,,79,,,,,,,746784.2,884264.2,775851.6,843010.44,559500.9,460531.56,
1844,475.3095598638363,8.612489,,,,63,,,,,,,1331672.1,1193976.4,1214628.4,1186910.5,1641634.8,1776340.9,
672,476.278154901388,5.897454,,,,,,,,,,,3952763.5,5056837.5,3521377.5,4626538.5,4730075.0,3768487.8,
718,476.27815666764053,5.997377,,,,,,,,,,,7706634.0,1.1032673E7,7730859.5,9613021.0,1.1428887E7,9730794.0,
234,477.1684465161978,4.1448827,,,,118,,,,,,,155284.28,144297.11,286737.84,161372.3,154448.02,321068.66,
268,477.1685089842228,4.4494596,,,,80,,,,,,,425187.78,399712.16,778489.0,415969.25,437826.38,906369.44,
393,477.2130336145506,5.000317,,,,140,,,,,,,1521245.0,3035320.8,1525932.6,2685322.2,1583947.6,2311790.0,
319,477.21306070959014,4.7217865,,,,161,,,,,,,191374.48,428948.2,192839.5,390847.66,218833.97,315824.5,
641,477.2182221414596,5.8313174,,,,,,,,,,,480692.8,636598.5,267762.34,609377.2,481973.8,621396.9,
693,477.21830418666406,5.935526,,,,101,,,,,,,937629.2,1014856.3,747154.1,978294.3,1116253.8,622216.9,
673,477.2815684495791,5.8983493,,,,,,,,,,,1056515.2,1389923.2,945853.5,1218448.0,1275725.2,994590.1,
1055,477.3221206300346,6.965307,,,,31,,,,,,,364097.28,410173.9,312940.34,365188.62,377835.97,411016.72,
1134,477.3221472782536,7.1861343,,,,23,,,,,,,214177.47,265876.22,138972.3,225031.33,236468.27,275961.44,
1864,477.32548075981003,8.69633,,,,,,,,,,,770332.25,695680.6,696214.56,704240.5,931804.0,961556.75,
696,478.2218033074462,5.9364247,,,,,,,,,,,386635.88,334518.25,251920.47,336466.28,371977.22,297279.22,
717,478.28394703279884,5.9955993,,,,,,,,,,,333092.34,482807.0,327660.8,425584.5,491120.9,383829.22,
801,478.2937754889179,6.254255,,,,4,,,,,,,401645.72,559597.2,377160.7,486185.03,529754.44,448603.4,
841,478.2939121476033,6.3628883,,,,,,,,,,,727645.44,992710.94,633959.4,899915.1,972732.2,1059922.1,
278,479.20505127287214,4.551289,,,,,,,,,,,456065.0,515929.1,511356.94,460268.34,349968.66,305671.28,
345,479.22844925696654,4.7968564,,,,,,,,,,,530225.5,1657421.2,535782.2,1366922.6,589938.3,1127814.9,
378,479.2286371303724,4.9374948,,,,,,,,,,,51269.38,131810.56,56837.324,112214.21,62087.36,87947.445,
1240,480.27323222057066,7.3994465,,,,,,,,,,,247551.64,7411.857,854166.4,851541.1,393661.3,38152.535,
1817,483.27760071103853,8.437697,,,,6,,,,,,,43730.023,28298.812,57561.18,60193.82,73224.39,112174.79,
1643,483.27817404310036,8.091248,,,,,,,,,,,193419.98,154162.94,113235.81,205518.95,184489.78,220453.77,
1878,483.2781886208956,8.79976,,,,21,,,,,,,429703.28,107875.45,270644.38,582401.2,357437.56,486869.22,
794,483.3801950631969,6.2174573,,,,,,,,,,,0,277603.38,59835.543,3808.7495,1191384.5,15993.868,
758,483.3802939402661,6.1317534,,,,,,,,,,,1391821.0,278749.03,1416995.4,1008930.4,632582.0,1132869.8,
601,484.33900557482565,5.7064457,,,,,,,,,,,839918.0,950709.75,750733.94,730154.8,756136.06,1237512.0,
575,484.33915959002655,5.6067386,,,,85,,,,,,,448959.66,335695.38,522653.0,271260.75,542576.44,524499.0,
397,485.18157822607213,5.0167594,,,,136,,,,,,,1030177.56,1846709.2,1059235.9,1685465.2,1089961.8,1425264.8,
1114,485.2782229250488,7.1362367,,,,,,,,,,,940660.75,0,676184.2,1095939.9,219077.42,694385.8,
1059,485.2782582518909,7.0098596,,,,,,,,,,,228204.67,1307132.1,1405808.9,401639.75,820639.94,0,
1148,485.27858794677195,7.246834,,,,,,,,,,,1237765.6,0,0,0,0,1863742.0,
500,486.3183007433343,5.3474336,,,,24,,,,,,,646546.7,1109865.8,757287.6,984721.06,482300.34,1389820.4,
267,487.1973206766402,4.4494567,,,,80,,,,,,,464279.2,563863.9,448551.6,492620.44,526227.5,503212.78,
235,487.1973987608028,4.144882,,,,118,,,,,,,237866.9,344969.97,211136.11,297596.12,262466.97,265655.06,
222,487.2772318756882,4.1192074,,,,56,,,,,,,792509.0,357771.5,993123.7,314723.53,739345.9,657349.56,
919,487.3060573824321,6.588919,,,,154,,,,,,,139411.73,122679.5,125456.08,157406.89,107460.81,112181.625,
1279,487.3062615332606,7.445604,,,,22,,,,,,,1249494.5,1289365.0,838608.0,994152.7,1354180.0,1118302.0,
1343,487.30657898518206,7.621116,,,,,,,,,,,377713.22,485085.25,197944.69,427908.1,420351.16,457910.34,
349,489.21364083891984,4.81181,,,,,,,,,,,245333.42,398553.44,203852.0,597684.94,247018.77,437871.25,
855,489.2183612393983,6.42141,,,,2,,,,,,,7658939.0,1.1948974E7,5284541.5,1.0162566E7,1.2622881E7,1.5201548E7,
1154,489.32197307213465,7.258564,,,,,,,,,,,575942.8,918822.0,424176.4,525998.94,683731.94,560772.2,
389,489.32198276657937,4.965189,,,,,,,,,,,64175.48,108847.7,52854.73,107809.46,93162.58,114696.83,
1571,489.32206676455,7.8760543,,,,,,,,,,,175740.34,305313.25,97763.36,192476.94,204631.81,148488.33,
1509,489.3221516805113,7.716105,,,,,,,,,,,227153.42,456119.34,155250.83,304892.1,270960.8,289680.62,
892,489.32232497531305,6.515491,,,,,,,,,,,375581.88,439928.56,350700.72,401903.03,355119.16,334629.38,
1108,490.3299198393672,7.1354194,,,,,,,,,,,415019.7,406545.22,380127.9,400145.97,344448.5,762878.5,
1927,490.3306290994876,9.564876,,,,,,,,,,,40380.74,0,0,88603.414,3747.086,131503.73,
340,491.147961524137,4.7871203,,,,27,,,,,,,1.4885258E7,1.4931927E7,2.5458646E7,1.8616694E7,1.3383918E7,3.0987488E7,
517,491.19746592877004,5.367555,,,,,,,,,,,399693.72,348384.2,348844.56,340150.7,278192.12,316138.5,
859,491.22467633261743,6.422299,,,,2,,,,,,,489767.78,768805.9,321925.3,659498.56,818160.6,983465.6,
324,491.2282669534006,4.756694,,,,,,,,,,,22606.56,207557.53,21359.56,165431.55,36309.945,102161.44,
382,491.2286422709902,4.949965,,,,,,,,,,,23607.564,80431.88,31092.072,66935.586,31672.822,58340.082,
451,491.22866269563036,5.208097,,,,38,,,,,,,164336.27,404247.16,250212.92,333342.25,201093.55,287654.6,
420,491.2286979057085,5.089209,,,,117,,,,,,,329732.06,692717.8,342975.5,602454.44,350072.78,520174.97,
621,491.26639273367874,5.759009,,,,33,,,,,,,764872.56,833171.06,747401.94,856340.0,749287.1,797539.4,
1351,491.2802649473042,7.5904336,,,,,,,,,,,242088.17,0,131044.27,113672.234,61804.203,617515.56,
1241,491.301357383264,7.4149156,,,,,,,,,,,370947.7,432181.7,289960.16,473426.28,348969.5,490371.38,
766,491.30136635658647,6.131925,,,,,,,,,,,272690.9,286594.44,295272.84,262345.3,228182.34,210772.61,
924,491.3015808958822,6.600931,,,,,,,,,,,413762.66,532993.06,179950.31,436510.03,410070.6,401166.16,
1091,491.301592452294,7.0960007,,,,,,,,,,,333778.25,498965.2,237295.02,400700.53,338673.34,281851.16,
564,491.3016714682099,5.5605907,,,,157,,,,,,,73559.195,96867.15,73705.39,82493.414,77154.29,80430.32,
1009,491.30198819005,6.847078,,,,,,,,,,,331434.22,389182.9,390479.34,330145.9,243639.08,198019.8,
1131,491.3363005792132,7.1772294,,,,,,,,,,,299652.44,341974.03,96715.4,327992.88,293367.8,428560.84,
1244,491.33713056345687,7.418219,,,,,,,,,,,334671.66,349168.16,100342.445,312776.4,341680.6,295542.38,
1041,491.3375932852487,6.9375463,,,,31,,,,,,,181205.84,275850.0,148122.0,235487.75,266556.56,251144.2,
983,491.337667746468,6.787871,,,,,,,,,,,717523.8,690076.8,544829.94,610214.44,720752.56,680935.2,
837,491.3377543849354,6.3558106,,,,152,,,,,,,82647.83,97727.61,84298.06,81613.516,79052.48,84876.05,
1391,491.3378142066925,7.6764717,,,,72,,,,,,,823428.56,727537.3,415483.06,510124.44,906293.8,976005.4,
1813,491.34090940329344,8.390957,,,,,,,,,,,1091634.1,47427.78,869764.1,919318.44,1019012.5,921723.3,
1789,491.34095064039974,8.329722,,,,,,,,,,,0,1052161.0,642765.9,0,821959.3,0,
1870,491.34109379126505,8.770674,,,,,,,,,,,0,94615.55,3854.6187,3560.1726,95791.305,0,
341,493.14444877305397,4.787273,,,,27,,,,,,,4389388.5,4363273.5,7651943.5,5499297.5,4030000.2,9289707.0,
300,493.1633047571094,4.6711135,,,,18,,,,,,,1480429.1,3163714.2,2418806.0,3643291.8,1346855.5,5441399.0,
1463,493.29593398338653,7.6860213,,,,,,,,,,,1137939.0,737659.1,1449240.0,1225673.4,1061421.1,969101.8,
248,495.2001775005436,4.261723,,,,,,,,,,,1058839.6,1226627.9,1149330.1,995181.56,823374.06,777750.94,
182,495.2589243775335,3.768899,,,,,,,,,,,212382.19,48328.773,496192.78,62440.375,242633.52,428001.22,
1866,495.27818147681364,8.72394,,,,112,,,,,,,393554.53,102651.36,246875.9,462530.53,434127.03,479583.8,
1577,495.3115773333704,7.906508,,,,,,,,,,,1208661.5,959858.25,1013524.9,1213740.6,1157372.9,1941516.9,
1559,495.3116631092665,7.8297753,,,,,,,,,,,308264.6,1805976.1,318799.56,333201.62,1795380.8,315155.5,
876,496.26795267385114,6.431805,,,,,,,,,,,738007.4,50124.863,681987.25,864744.0,293855.78,4047.2217,
833,496.26803470047815,6.3788433,,,,,,,,,,,241320.77,875122.25,0,518004.56,981191.75,0,
953,496.2684947542287,6.6315565,,,,,,,,,,,0,0,151032.97,0,0,854300.8,
707,498.3548877330907,5.971522,,,,14,,,,,,,6814477.5,1.4720164E7,8691116.0,1.1033723E7,9072046.0,8027769.5,
1816,499.273001783448,8.436939,,,,6,,,,,,,1879801.0,1325918.1,1653928.8,2601955.8,2351701.8,3009998.5,
1552,499.36394724351493,7.8077064,,,,20,,,,,,,3528717.2,4028776.0,1952558.4,3471702.5,3324397.8,3884359.0,
574,500.3342727772392,5.6040173,,,,85,,,,,,,626451.2,1218938.9,702651.5,1042175.8,707697.56,1514166.5,
1929,500.35931450472964,9.561444,,,,,,,,,,,53646.074,14196.173,14227.833,107356.08,50452.707,88568.42,
2054,501.1765312010359,11.023018,,,,,,,,,,,188601.2,1789243.5,632331.5,440994.03,506328.84,2501815.2,
2042,501.1765424410236,10.887366,,,,,,,,,,,581494.25,1136119.8,135454.56,440540.8,447275.62,1010877.0,
2060,501.17654481361524,11.096717,,,,,,,,,,,102449.51,1735084.8,193117.62,552932.44,1147033.9,368975.12,
103,501.1765497348418,2.7876558,,,,,,,,,,,5157.2393,96303.375,0,24619.193,0,2235403.5,
335,501.1766122185001,4.784586,,,,27,,,,,,,1.1074778E8,1.8199792E8,1.0599287E8,1.711756E8,1.06261016E8,1.3744166E8,
628,501.3909814073941,5.7871757,,,,47,,,,,,,6998883.5,2909709.0,6854617.0,6351612.5,8120662.0,5467635.0,
674,501.39103888860825,5.8860693,,,,,,,,,,,130027.16,6670227.5,69556.59,3311.5146,6148624.0,0,
626,502.39435868123905,5.7870393,,,,47,,,,,,,2066081.0,813911.7,2038515.2,1899215.5,1496330.4,1604806.0,
675,502.3944950302535,5.873539,,,,,,,,,,,14338.931,1966222.5,24722.617,46226.01,1828318.4,3731.8362,
302,503.19210938983855,4.6711135,,,,18,,,,,,,2243575.0,7254894.5,2213478.2,6158478.5,2265783.0,5310597.5,
1875,503.34117622783924,8.808219,,,,,,,,,,,146326.97,412296.5,153820.45,175479.12,534019.8,183195.39,
270,504.18738393147004,4.4512906,,,,80,,,,,,,60761.03,49822.29,128539.62,58431.01,58143.973,151909.84,
979,504.2731714677715,6.7748413,,,,,,,,,,,768459.06,727119.8,799307.5,2846827.8,710768.75,0,
918,504.27320779784117,6.6393266,,,,,,,,,,,0,1549599.1,0,264443.53,685812.56,0,
1030,504.2732262938319,6.883303,,,,,,,,,,,2102125.2,0,1421123.8,1483042.2,549279.75,1440185.4,
1121,504.27329153726487,7.1183743,,,,,,,,,,,335113.94,0,0,8563.13,0,2547706.2,
734,504.30947691249725,6.041197,,,,25,,,,,,,302602.34,390820.47,312570.84,364786.53,382800.78,381357.12,
772,504.3095725863743,6.1550326,,,,83,,,,,,,504696.25,646180.44,501119.0,592233.4,689123.4,707039.94,
602,505.2131054020533,5.7684617,,,,,,,,,,,79038.914,147677.3,54074.28,183301.1,183586.94,169886.02,
727,505.21325745977987,6.031527,,,,15,,,,,,,586318.7,992550.4,627029.25,840378.0,936615.6,942020.2,
647,505.21326271868605,5.857022,,,,16,,,,,,,288419.5,341705.47,242402.06,378547.84,343341.97,320644.3,
865,505.21334643806404,6.432741,,,,2,,,,,,,194897.47,265257.34,113574.96,243641.03,263786.7,283302.3,
524,506.2998823526379,5.3975224,,,,13,,,,,,,575083.44,569734.56,1628736.1,786767.6,395049.25,2176293.8,
315,507.14241283342886,4.6825223,,,,,,,,,,,124513.12,213675.61,232877.3,239781.6,92686.23,280318.84,
279,507.14242124918025,4.545734,,,,,,,,,,,110589.05,143082.0,216191.88,175624.25,81720.31,192627.72,
190,507.14252163059973,3.78946,,,,,,,,,,,10946.577,26058.295,35200.684,34694.16,0,58745.457,
405,507.26098076253703,5.046553,,,,17,,,,,,,1825165.5,1668291.1,1829219.4,1698732.0,1861442.4,1777234.0,
1808,507.2781428993462,8.353576,,,,,,,,,,,570546.94,5704.108,455999.9,566677.56,238442.28,646889.4,
1649,507.299439511128,8.104739,,,,,,,,,,,173845.6,0,0,177516.62,0,936942.8,
1585,507.3008432257369,8.025026,,,,,,,,,,,41672.215,49154.43,187011.8,215551.78,188882.45,0,
414,508.2651579057471,5.05089,,,,,,,,,,,798642.5,729978.8,976366.1,707045.25,779868.2,703303.94,
230,509.1582342061117,4.133322,,,,56,,,,,,,786237.1,1350102.8,1273110.9,1494223.1,772076.6,2152085.8,
402,509.1790283726645,5.045732,,,,,,,,,,,280604.38,562481.56,203723.22,513449.38,310379.66,290547.75,
212,511.1949755196196,4.0256805,,,,,,,,,,,659269.3,699296.94,674467.0,571413.5,492832.84,395092.34,
1192,511.3040139799412,7.32762,,,,,,,,,,,490871.4,565959.06,122796.734,454475.38,543638.2,428046.12,
779,512.3703407588874,6.1655717,,,,36,,,,,,,452820.56,311243.12,479015.8,266093.0,501712.06,412637.84,
817,512.3704318428822,6.2720094,,,,160,,,,,,,246116.31,273332.97,212036.27,217519.8,271480.16,257192.84,
1847,513.2885710471351,8.609053,,,,,,,,,,,321584.84,171749.16,187078.4,561970.3,340231.2,343949.5,
1651,513.3099084959146,8.094001,,,,,,,,,,,485022.2,0,0,185573.23,0,1505628.4,
199,515.3086223233777,3.8824565,,,,,,,,,,,588346.06,275050.62,623115.56,179850.08,783794.4,465652.38,
1061,515.3129256393803,6.9804807,,,,,,,,,,,162001.39,144245.31,117984.5,133592.39,99520.38,86566.7,
313,517.1711871577512,4.685566,,,,,,,,,,,231149.77,442839.1,222442.89,396256.78,180793.56,234122.14,
276,517.1712722732517,4.5430465,,,,,,,,,,,116915.1,211376.62,126882.79,176410.61,90947.22,116700.89,
187,517.1714065988589,3.788394,,,,,,,,,,,69889.31,129157.53,70563.1,106506.625,70012.94,105320.695,
342,518.1661265508383,4.787358,,,,27,,,,,,,2324405.0,2358296.8,4123721.2,2939188.2,2136661.0,4826621.0,
229,519.1870473383823,4.132475,,,,56,,,,,,,1285981.9,3060514.2,1238673.8,2642329.2,1376097.2,2154340.2,
495,519.2232688680317,5.340402,,,,24,,,,,,,252304.44,508546.03,248502.89,468342.9,242456.38,413726.12,
377,519.2233190569502,4.926,,,,123,,,,,,,39518.184,285142.03,46204.65,228511.48,43705.74,155844.72,
308,520.1820180547195,4.6704736,,,,18,,,,,,,161418.39,346637.62,282082.2,395775.78,149138.36,611146.7,
763,520.2679736749792,6.1280923,,,,,,,,,,,1043179.2,1629626.6,870482.7,1336520.5,1587087.8,1320287.2,
714,520.2679841653779,5.999093,,,,,,,,,,,905048.3,1136529.6,458870.16,1108568.4,1169200.6,0,
824,520.268028668181,6.2585998,,,,,,,,,,,60773.895,28021.424,938690.1,226658.98,7456.5947,1662349.8,
528,521.207947132954,5.423105,,,,84,,,,,,,197139.25,211556.42,198825.25,199924.94,244836.55,203836.48,
590,521.2081411552863,5.6769032,,,,,,,,,,,1561846.1,1706286.6,1625782.6,1765269.0,1602100.8,1460428.8,
485,521.2082001656514,5.316619,,,,50,,,,,,,353719.8,467659.5,428971.25,370552.97,347418.78,534248.56,
484,521.2767162133332,5.2959924,,,,,,,,,,,545029.5,346229.22,570607.6,329080.97,589979.9,453974.3,
273,523.2561411906339,4.4803963,,,,,,,,,,,1925628.2,1631946.8,1923631.8,1431829.2,1934682.9,1679296.2,
1337,523.3637095778702,7.6060243,,,,,,,,,,,919207.3,786787.75,477039.84,699740.56,984692.9,963936.5,
1733,527.2469481679094,8.139591,,,,,,,,,,,276966.72,316157.8,398728.1,361466.47,339154.72,418371.5,
1769,527.3951479504016,8.169304,,,,,,,,,,,618889.3,620062.75,228875.11,786493.9,694320.6,861503.75,
1103,529.3047665846759,7.1343527,,,,,,,,,,,491673.78,7855.75,1187821.2,699942.4,445994.66,0,
1169,529.3048138700152,7.2730193,,,,,,,,,,,1091957.5,0,0,257021.89,0,1872409.4,
521,533.3192359472245,5.396624,,,,,,,,,,,162457.52,173151.27,469137.38,129862.195,114031.75,639596.9,
541,534.2720298032327,5.478165,,,,87,,,,,,,588838.44,663953.1,551771.94,712674.8,577227.94,594114.44,
706,534.331473553881,5.971522,,,,14,,,,,,,261846.52,377185.94,750774.1,382969.53,267805.6,594816.7,
1533,535.3405914753604,7.790687,,,,20,,,,,,,546749.4,492304.47,516653.47,528253.6,552404.4,1185792.9,
232,536.17723604772,4.1333146,,,,,,,,,,,207524.8,322806.84,365220.66,360900.84,196180.98,569723.06,
661,537.2393630401659,5.867513,,,,16,,,,,,,129527.46,142184.7,90223.79,157510.14,160321.48,118514.664,
572,537.2394667102036,5.596812,,,,85,,,,,,,245547.62,314498.88,182762.03,291238.6,353375.03,314272.8,
323,537.2712356942501,4.7352347,,,,82,,,,,,,671028.5,413422.47,695324.44,299259.1,727259.9,493335.75,
1639,537.2889548122073,8.096029,,,,,,,,,,,321978.4,66737.79,568652.25,498437.2,400134.16,0,
1774,537.289104215071,8.138728,,,,,,,,,,,555749.44,0,329377.97,723810.75,216633.31,1833735.9,
218,538.2424597551195,4.0709386,,,,144,,,,,,,618774.3,544528.75,675554.8,421646.84,407522.9,334508.44,
