Filename,POS_D5-Ctrl-a-P-EAMeOH_Run28.mzML,POS_D5-Ctrl-b-P-EAMeOH_Run31.mzML,POS_D5-Ctrl-c-P-EAMeOH_Run34.mzML,POS_D5-211-C1-a_Run91.mzML,POS_D5-211-C1-b_Run94.mzML,POS_D5-211-C1-c_Run97.mzML
Class,CTRL,CTRL,CTRL,EXP,EXP,EXP
187/140.0682mz/2.02min,56098.25,66494.78,64886.594,124058.69,88294.26,97910.72
188/216.1958mz/2.05min,123451.92,854342.0,682929.5,247709.2,143013.4,247912.81
190/159.0845mz/2.06min,221095.39,244161.97,329342.25,507217.53,532584.5,582058.3
191/112.0757mz/2.06min,3592.8801,25713.598,38588.535,103774.28,102556.7,117628.266
192/158.0812mz/2.06min,3258711.5,3564773.0,4621429.5,7014622.0,7403879.5,8072075.5
194/380.1481mz/2.09min,1287352.4,1342088.2,1403020.8,1385473.8,1406397.4,1217196.0
195/205.0972mz/2.24min,1889473.2,2005710.5,4203814.0,940571.2,663766.9,1044424.7
196/188.0706mz/2.24min,2654121.8,2901305.0,5965961.5,1322044.4,1050498.8,1512353.1
197/118.065mz/2.24min,18736.88,27449.295,91962.84,0.0,0.0,0.0
198/217.1046mz/2.24min,1354910.2,1298096.1,1400522.2,1232959.2,1199105.1,1029763.25
201/206.0448mz/2.3min,841532.2,939661.75,1127614.0,858784.2,888662.25,1168076.5
202/261.1443mz/2.42min,347879.97,417489.34,571921.5,293257.1,286627.8,346208.47
203/190.0498mz/2.43min,1078544.6,1110529.9,1521949.1,1140985.5,1269582.6,1423446.4
204/114.0913mz/2.47min,446847.9,425655.5,710169.8,244551.25,166940.23,232305.72
207/82.5371mz/2.62min,369712.12,411004.97,439768.28,186919.88,2432424.0,287287.25
208/232.1159mz/2.61min,3142831.2,3000895.5,4105695.8,2470982.0,3351014.2,2868018.8
209/188.0705mz/2.61min,441238.0,439643.1,613662.3,321849.44,448910.78,387417.06
210/214.0862mz/2.61min,2310143.5,2275023.2,3121368.0,1745845.2,2426504.5,2027888.1
211/158.0964mz/2.61min,2920569.0,2888204.2,3949774.5,2253868.0,3114212.0,2632506.2
212/231.1128mz/2.61min,21799908.0,20831598.0,28512012.0,17236884.0,23301898.0,19830074.0
213/130.1591mz/2.64min,4906943.0,4656839.5,5902310.0,6138957.5,7818564.5,8317963.0
214/158.0964mz/2.73min,1661273.4,1558858.2,2197853.0,1231582.5,1655783.1,1459501.9
215/214.0862mz/2.73min,1191871.6,1134119.4,1627504.1,894015.6,1204669.6,1037984.3
216/231.1127mz/2.73min,12102498.0,10989282.0,15640242.0,9405845.0,12783521.0,10946898.0
217/188.0705mz/2.73min,213001.58,202611.86,297273.78,159977.28,279114.44,198203.17
218/140.0682mz/2.75min,157618.16,225053.98,81816.42,87594.74,151411.06,30030.578
220/272.1853mz/2.77min,532850.94,390768.22,356902.2,236048.2,243722.8,325531.72
221/257.0993mz/2.8min,1258433.4,1022689.6,2232620.2,1340437.5,1684738.8,2094274.1
222/217.107mz/2.8min,506157.47,397873.1,885208.25,572197.44,709892.94,788804.5
223/92.0495mz/2.83min,58409.67,57984.383,52229.88,241193.3,424538.0,475777.72
224/120.0444mz/2.83min,2543060.2,2441997.0,2199576.0,8185471.5,13368967.0,15006147.0
225/138.055mz/2.83min,698418.4,669039.94,613342.94,2427009.0,3919932.2,4371603.5
226/130.159mz/2.79min,186055.23,19874.76,119138.21,152130.03,174251.11,166312.48
227/183.0917mz/2.9min,6084376.0,5680325.0,9126121.0,1152621.9,1445631.1,1928817.4
228/195.1128mz/2.91min,37788.508,16853.7,45498.484,66785.805,135346.39,80648.58
229/308.0907mz/3.0min,0.0,0.0,0.0,75521.14,86848.84,187778.1
231/132.1019mz/3.04min,36134.035,34993.055,83291.195,207794.58,135138.81,160814.23
232/196.0944mz/3.04min,217634.48,205941.1,403131.5,170173.8,236738.36,226495.5
234/345.1516mz/3.13min,757030.75,598221.6,1368859.4,654632.7,756097.8,827782.0
236/194.1152mz/3.19min,8468201.0,8448022.0,8008537.5,5863303.5,5625890.5,5391687.0
237/212.1256mz/3.2min,856573.75,859901.06,819286.7,539680.8,529903.0,531631.0
238/172.1332mz/3.2min,1602680.4,1548411.6,1547962.5,1029364.94,1022303.06,1037199.3
242/140.0682mz/3.31min,113293.76,67920.3,69037.52,60922.684,61298.47,69915.12
243/195.1128mz/3.3min,115955.78,108849.01,199893.86,484392.47,756973.7,607887.56
244/217.107mz/3.35min,54164.57,27791.21,125476.695,56531.05,78407.14,83730.73
245/239.0888mz/3.35min,594833.6,671162.4,1082356.8,587872.4,701691.44,764766.7
246/241.0387mz/3.52min,362552.0,399893.84,447873.94,447485.34,446866.94,511105.56
247/219.0569mz/3.52min,1427008.4,1573650.2,1756512.5,1861884.5,1841827.0,2111365.8
248/255.0543mz/3.56min,103732.12,56798.332,163293.23,154302.61,133367.12,72371.65
249/233.0724mz/3.56min,98887.7,45660.926,147360.75,164706.34,128991.04,65244.92
251/217.1071mz/3.66min,102474.664,75877.95,231755.61,82518.04,109809.57,138416.47
253/385.1464mz/3.66min,274036.9,219594.1,578604.7,232420.42,273684.8,362838.62
255/322.0964mz/3.78min,113034.76,69872.13,154266.84,94788.19,126609.41,86018.18
256/302.1301mz/3.8min,880517.5,564643.0,1239223.1,949909.4,915903.9,593178.7
257/324.112mz/3.81min,2587120.5,1681654.9,3355229.0,2605222.0,2478841.0,1599572.1
258/433.2062mz/3.85min,131128.58,99037.06,232264.58,113289.414,155986.52,193187.1
259/451.2168mz/3.85min,513950.03,414420.06,859355.06,486355.06,613433.56,751420.8
260/245.0857mz/3.85min,518819.56,424705.7,846159.9,482347.84,600742.1,739341.2
261/217.1071mz/3.85min,67970.01,50655.504,132733.48,59970.945,84962.05,105452.94
262/473.1988mz/3.85min,1912798.6,1554312.4,2963324.8,1839858.1,2285960.8,2678191.5
263/322.0964mz/3.9min,788573.94,570616.56,1057596.9,748992.75,735932.2,576693.3
264/300.1145mz/3.9min,757769.7,551402.3,1037504.6,747535.25,776506.6,619407.8
265/203.062mz/3.91min,99044.66,96199.73,125820.305,73348.78,90108.555,127893.57
266/561.2511mz/4.0min,265480.97,174576.11,420086.0,204211.64,172055.4,169313.14
267/222.1464mz/4.06min,955115.94,980712.06,964789.3,676324.9,625056.5,648817.44
269/325.1254mz/4.24min,1583260.5,1528237.1,1479621.2,847245.25,904103.7,877173.56
270/255.0544mz/4.36min,402634.62,315403.9,628271.3,209164.17,152413.67,135616.55
271/233.0725mz/4.37min,320252.12,231804.45,479347.22,179374.36,119478.85,108442.23
272/226.1801mz/4.37min,197493.38,170621.11,186580.23,375809.03,411377.8,405904.12
273/244.1906mz/4.38min,83366.7,63701.723,74144.56,183674.73,199640.39,194360.11
274/266.1725mz/4.38min,146818.17,118264.06,136822.86,283933.25,321071.94,297202.12
275/236.162mz/4.45min,163352.25,151623.72,177733.6,232663.86,212008.94,234937.36
277/397.1464mz/4.49min,494671.75,503326.38,453133.97,267247.4,274242.16,259257.38
278/689.2983mz/4.51min,474250.75,358575.4,751538.4,421139.47,500649.6,516500.9
280/244.0665mz/4.55min,218457.75,182002.38,306117.22,344575.2,433544.28,442131.53
281/236.0804mz/4.55min,2166959.2,1832987.5,2958121.8,2152736.8,2673985.5,2883403.8
282/433.2064mz/4.55min,4836569.5,4095306.0,7164602.0,4881057.5,6211699.0,6674830.5
283/450.2331mz/4.55min,1432475.8,1112257.6,1988622.9,1722720.2,2146805.0,2245838.5
284/455.1883mz/4.55min,32546796.0,29498876.0,41604456.0,33797050.0,37454516.0,40560036.0
286/230.9844mz/4.69min,648466.8,687448.1,673436.9,741896.6,748845.56,778580.5
287/232.9822mz/4.69min,655927.06,670648.5,673756.44,724885.94,745754.56,769220.06
288/229.9812mz/4.69min,8030920.0,8279314.5,8181102.5,8931715.0,9019499.0,9569037.0
289/231.979mz/4.69min,7866489.5,8120750.5,8046694.5,8736054.0,8836086.0,9378722.0
290/211.9706mz/4.69min,3761432.2,3963934.0,3843235.2,3865773.8,3981418.0,4219485.0
291/213.9685mz/4.69min,3571249.0,3740033.2,3617486.0,3660198.5,3746878.2,4015677.5
292/447.1268mz/4.7min,408332.06,322271.2,415406.34,382332.56,295710.12,137924.38
293/469.1087mz/4.7min,419921.3,341815.03,437213.72,379673.78,280362.22,130378.66
294/269.07mz/4.7min,399851.88,399975.8,508238.9,161603.11,158562.88,254938.28
295/247.0882mz/4.71min,366489.66,348629.6,440457.3,159980.86,150973.3,249996.56
296/568.2959mz/4.73min,551706.94,512918.5,419508.53,625841.9,612720.8,606192.44
297/573.2514mz/4.73min,5792151.5,5721766.0,4949339.0,5385678.0,5409491.0,5493667.0
299/318.2999mz/4.81min,93410.31,105996.734,101911.586,73963.53,83998.95,91288.91
301/228.1958mz/4.82min,375877.94,280987.28,417873.06,1201394.2,964275.9,996496.75
302/250.1776mz/4.82min,948250.1,780248.9,1038158.0,2774089.5,2234981.8,2291334.8
303/270.1463mz/4.85min,430738.5,308956.28,571242.9,316856.9,236991.08,203814.67
304/470.185mz/4.9min,39715.332,31118.594,43526.145,44587.367,39061.746,36518.03
305/448.203mz/4.9min,75484.95,65167.57,88952.57,92239.75,83891.09,60764.97
307/320.1829mz/5.07min,252520.95,246236.19,341404.1,169992.02,217302.3,257478.5
308/149.0234mz/5.13min,99261.4,167688.02,123335.695,89936.164,68239.84,88859.76
309/272.2582mz/5.21min,300750.12,316894.5,296277.22,678997.6,657106.5,669033.9
310/344.13mz/5.24min,645924.0,557319.56,893402.2,699241.75,847721.4,882934.3
311/649.3061mz/5.24min,930067.7,787158.0,1297782.9,965124.0,1247133.0,1288720.8
312/671.2882mz/5.24min,10427694.0,9260107.0,13315287.0,10205639.0,12466930.0,12698665.0
313/666.3328mz/5.24min,821067.3,670757.25,946404.06,763517.06,923220.6,945710.75
314/203.062mz/5.28min,330060.12,275273.03,355927.56,350035.6,274663.88,196136.4
315/318.3mz/5.3min,5934756.0,7259731.5,6024288.0,10056084.0,10162109.0,9906234.0
316/300.2895mz/5.3min,107954.38,115740.125,127970.82,179379.0,173326.31,142952.84
317/340.2819mz/5.3min,278987.53,357522.1,259418.67,506785.6,474936.28,471926.0
318/298.2738mz/5.37min,881948.2,722599.5,652704.8,1150910.9,1069671.4,1190730.1
320/338.2662mz/5.39min,476252.94,515901.78,467469.97,320796.72,314225.3,311123.62
321/273.0973mz/5.43min,249755.56,215917.0,261514.58,314927.6,255310.83,230298.95
322/470.1852mz/5.43min,12577972.0,11651619.0,12632333.0,14126028.0,12253878.0,12025483.0
323/264.092mz/5.43min,436118.47,408256.44,464052.66,531377.0,452578.7,439732.03
324/448.2032mz/5.43min,6093395.5,5346304.5,5938084.0,7421125.0,6136455.0,5913024.5
325/284.6053mz/5.43min,535269.6,480160.0,558883.4,629905.94,538518.0,511880.88
326/917.381mz/5.43min,731141.56,588800.5,734978.6,922982.1,696474.94,635817.3
327/286.2739mz/5.44min,217436.72,249969.58,214422.9,424832.62,379178.78,448103.4
328/338.2662mz/5.49min,480305.22,508964.38,487227.6,228401.97,214576.0,256781.05
329/256.2998mz/5.49min,2473680.8,2473766.8,2419764.2,10288330.0,9845626.0,9866076.0
332/304.2995mz/5.52min,428091.25,1341518.4,875957.8,1797065.8,1176335.5,933122.3
333/332.3155mz/5.52min,335771.84,410040.84,316043.56,705563.6,610831.94,765054.7
334/303.3084mz/5.55min,2907843.2,3649845.2,2534438.0,6061168.5,5672200.5,5666636.5
335/284.2946mz/5.55min,518337.78,672389.56,463334.62,1127654.9,1059149.0,1081607.8
336/302.3051mz/5.55min,14529426.0,18241482.0,12789598.0,29807348.0,27956448.0,28112936.0
337/324.2869mz/5.55min,677138.4,860823.9,617154.44,1229111.5,1132448.2,1234510.8
338/437.1929mz/5.57min,2499703.2,2734021.5,2567660.0,1913422.2,2229455.5,1955517.6
339/195.1016mz/5.61min,792258.06,792970.94,797714.6,752285.2,767368.5,778473.5
340/288.2532mz/5.63min,66072.96,178422.88,124257.91,192439.28,459415.88,55078.58
341/310.2351mz/5.63min,102810.75,259674.28,190968.39,280318.97,628485.6,83427.73
342/332.1273mz/5.64min,106045.4,14805.454,183728.67,14049.736,276068.03,539503.75
343/322.2712mz/5.64min,1034628.7,1197967.6,766472.25,1436838.1,1246814.9,1505597.1
344/300.2896mz/5.64min,58193252.0,66959492.0,46175132.0,92327544.0,85263620.0,95335230.0
345/301.2928mz/5.64min,11659405.0,13483624.0,9234012.0,18714586.0,17249508.0,19321092.0
346/282.2789mz/5.65min,277250.75,313363.94,202887.42,484327.1,484529.03,492697.28
347/452.2767mz/5.68min,72446.0,75782.33,100261.9,225658.23,216561.34,321757.0
348/279.0991mz/5.68min,13310200.0,17454812.0,18171728.0,777942.4,910694.2,1483810.1
349/887.3873mz/5.68min,1689499.1,1448349.9,1802355.8,2500157.0,2893659.0,3172079.2
350/105.0335mz/5.67min,1405544.2,1862517.8,1954406.0,49462.496,68730.984,136367.9
351/211.0753mz/5.68min,839328.0,1136878.6,1188472.1,19630.988,38134.023,77268.77
352/225.0909mz/5.68min,1404334.6,1856042.9,1990193.9,43642.895,68683.54,114769.06
353/320.1253mz/5.68min,1577232.4,2105751.2,2232581.0,68183.4,91644.164,138464.1
354/535.2082mz/5.68min,424827.22,687957.06,740089.8,0.0,0.0,0.0
355/344.3156mz/5.68min,2796154.0,3353263.0,2033489.4,1725676.0,2740811.2,1234945.0
356/118.0651mz/5.68min,630936.06,830034.8,858127.3,10297.843,27487.332,64388.062
358/494.3236mz/5.71min,0.0,0.0,0.0,201866.27,218421.31,330031.2
362/377.166mz/5.73min,1376747.6,1148919.9,1244989.5,1974960.8,1585015.0,1550736.2
363/346.3313mz/5.73min,19668546.0,23402924.0,18847248.0,34483900.0,30783158.0,36860304.0
364/399.1479mz/5.73min,3752296.5,3296221.8,3534322.2,4312885.0,3636535.0,3597040.2
365/347.3346mz/5.73min,4031863.2,5210428.5,3824269.5,7711079.5,6406965.0,7754228.5
366/368.313mz/5.73min,1016037.5,1218967.9,963645.94,1689579.5,1454536.2,1730591.0
368/328.3207mz/5.73min,141263.17,190407.98,142409.88,230881.27,200076.11,230596.69
370/452.2766mz/5.76min,88672.45,91408.87,74833.375,1564880.5,1306536.8,2248721.0
371/316.3207mz/5.77min,319493.9,392658.62,278384.3,617104.2,527219.56,736350.8
372/337.1044mz/5.79min,42498.664,35775.4,38626.453,748937.94,765151.56,798264.75
373/326.305mz/5.8min,443168.44,489027.28,384481.8,500546.06,466294.78,657269.5
375/517.2515mz/5.81min,573665.44,733159.25,576616.5,459999.6,516072.38,956413.44
376/494.3235mz/5.82min,7166.2275,18777.775,4295.884,3094381.0,2757011.0,4569344.0
377/516.3057mz/5.81min,0.0,0.0,0.0,450253.7,384694.47,698633.8
378/823.4191mz/5.81min,287003.22,302960.56,287497.38,484226.97,441044.53,636882.9
379/266.6391mz/5.81min,0.0,0.0,0.0,1054358.4,974538.5,1547382.6
380/104.1069mz/5.81min,40907.816,50503.98,48009.746,2697047.0,2411623.2,3416907.0
381/147.0804mz/5.83min,174700.45,223669.66,188146.9,94403.75,111151.7,210074.1
382/339.1118mz/5.83min,531882.2,685324.1,579919.8,281477.34,318667.56,561849.06
383/284.2946mz/5.83min,1367646.2,1627199.5,1295309.4,2100882.2,1933257.8,2157210.8
384/345.319mz/5.86min,445598.6,541005.2,478717.9,437111.47,354053.12,419093.9
385/344.3157mz/5.86min,2122445.2,2585648.5,2297709.0,2092930.2,1745005.0,2024814.9
386/314.3051mz/5.88min,1545433.5,1803921.4,1386687.6,2398126.8,1892603.1,2682324.0
387/631.3265mz/5.88min,1043104.7,723945.44,1034670.8,1474039.9,904858.25,590128.25
388/402.3573mz/5.89min,128690.57,296047.22,333428.16,285029.47,633095.1,125156.99
389/358.3311mz/5.91min,199620.38,265257.22,164602.03,173082.56,174340.52,139390.69
390/371.1167mz/5.91min,111350.586,90859.586,116081.03,110648.89,81600.68,67215.74
392/320.2557mz/5.91min,366100.28,372143.72,367497.3,139281.88,147222.06,145667.45
393/200.2009mz/5.94min,166641.06,157308.61,168476.14,485923.03,400281.3,440772.03
394/291.0779mz/5.95min,417606.38,442421.78,423673.97,460882.88,452260.12,546039.1
396/449.1846mz/5.95min,609579.2,685759.25,627110.1,630924.44,645747.9,767533.1
397/332.3309mz/5.96min,200037.47,612967.94,334399.4,795083.75,588269.3,340657.16
399/330.3364mz/5.98min,6696466.0,8007155.5,5574152.5,13891960.0,12069752.0,13327946.0
400/312.3259mz/5.98min,126651.625,163481.19,98093.73,330463.4,269787.44,323610.66
401/352.3182mz/5.98min,299559.16,373283.53,244129.33,417172.1,404518.7,496489.28
402/629.3107mz/5.99min,428258.78,250284.5,397518.16,603179.1,357552.56,208222.06
403/331.3398mz/5.98min,1433109.8,1749734.2,1180407.2,3142412.0,2611225.2,2891431.5
404/400.1797mz/5.99min,323535.97,241836.5,316583.66,382032.9,280921.66,181202.02
405/359.1531mz/5.99min,1468940.0,1093383.6,1438126.8,1773149.5,1255514.8,813321.56
406/337.1711mz/5.99min,2327105.2,1701578.4,2189075.2,3015272.2,2060620.5,1281224.9
408/563.2379mz/6.01min,335817.8,332529.28,393022.78,409922.12,418986.12,457518.72
409/359.24mz/6.01min,768796.2,945547.3,895504.25,524673.5,629267.6,657653.75
410/631.3264mz/5.95min,136941.34,285723.75,224342.69,252913.53,152552.53,86316.14
411/320.2559mz/6.06min,656863.1,679362.5,674156.8,221875.92,224784.44,234361.45
413/350.3024mz/6.06min,497011.2,598054.5,434287.06,220221.73,213139.55,307301.06
414/358.331mz/6.07min,825117.1,922867.4,549428.4,609394.06,268709.72,408481.2
415/328.3208mz/6.07min,45601050.0,52922110.0,39520892.0,69301240.0,56394360.0,63618492.0
417/510.2761mz/6.07min,319578.22,180697.48,273406.66,464650.72,281739.75,139193.78
418/532.2582mz/6.07min,613620.6,380602.3,554049.75,786217.94,443707.9,250565.53
419/329.3241mz/6.07min,9428828.0,11008694.0,8871765.0,15542735.0,12631645.0,14174950.0
420/676.4482mz/6.09min,904253.75,1376260.2,779764.8,3194293.8,2970682.5,4659525.0
421/91.0542mz/6.1min,159346.27,273909.88,154413.98,269053.12,340175.78,598824.5
422/372.1201mz/6.1min,5712901.5,7675454.5,5790353.0,6792033.5,7908830.5,11776703.0
423/244.0765mz/6.1min,534815.4,888309.44,562147.5,638327.9,893032.25,1644902.9
424/165.091mz/6.1min,975661.8,1552306.2,968797.56,1387579.5,1894253.1,3547882.8
426/119.0855mz/6.1min,1237359.8,2053114.0,1269594.2,1864123.1,2439406.0,4471143.0
427/300.0458mz/6.1min,222278.9,356994.3,239151.7,209203.69,319185.94,584050.9
428/388.6213mz/6.1min,81561.414,221748.03,88984.63,92217.13,221279.52,667574.25
429/433.0872mz/6.1min,176290.27,278332.22,168354.12,193579.55,289551.84,483156.44
430/373.123mz/6.1min,733066.3,1021099.7,721178.4,809241.56,1013728.2,1463295.9
431/412.1431mz/6.1min,675182.9,949830.2,696631.2,700683.6,914276.2,1480137.1
432/147.0805mz/6.1min,17793564.0,28440818.0,18086086.0,23772304.0,32830504.0,60103010.0
433/235.0712mz/6.1min,440850.03,679483.25,455070.5,425457.6,626381.6,1128828.8
434/697.2624mz/6.1min,728651.3,1465705.9,713756.75,1326477.4,2121946.5,5080431.5
435/719.2445mz/6.1min,5411881.5,9100350.0,5620840.0,6750834.5,10067926.0,19979896.0
436/349.1349mz/6.1min,4889405.0,7512413.5,4797764.0,6603150.0,9060009.0,16996336.0
437/371.1169mz/6.1min,25906590.0,35572570.0,26540160.0,28604884.0,36265548.0,56690228.0
438/255.5844mz/6.1min,653982.44,1037953.25,694750.44,710416.2,1032231.5,1810554.1
439/219.0569mz/6.1min,601374.75,982821.25,646034.25,733874.94,1063588.6,2088161.4
440/394.1925mz/6.1min,498364.78,620865.6,391760.03,467927.34,568910.94,821092.0
443/720.474mz/6.12min,327206.84,537825.6,236958.22,229440.11,386641.22,324368.97
445/372.3468mz/6.12min,8141267.5,9730930.0,5817519.5,6236947.0,7902254.5,4296926.0
446/373.3501mz/6.12min,1925613.6,2307294.0,1383739.5,1509055.0,1921951.0,1032712.94
448/454.2922mz/6.16min,87872.88,90355.05,117314.56,1264839.5,910356.2,1754968.0
450/532.2582mz/6.15min,642121.25,404470.62,572187.94,1013746.25,532316.56,205957.56
451/440.4092mz/6.19min,398723.72,327202.78,384838.16,261567.4,275696.53,314066.16
452/313.2346mz/6.19min,2303655.8,1527855.0,1882715.2,1071708.6,1021263.94,1627167.4
453/496.3392mz/6.21min,6903.8916,13525.868,10084.014,1593547.6,1298832.9,2483371.5
454/392.3306mz/6.2min,108816.84,134243.33,170624.66,440611.16,219244.81,305452.66
455/326.3779mz/6.19min,148221.86,228426.45,190472.36,509964.7,371403.75,518344.0
457/104.1069mz/6.21min,67107.62,64805.105,112352.87,1767182.0,1598806.0,2589183.5
460/357.2608mz/6.21min,1377191.4,1808198.1,2197322.8,2414701.0,3447130.5,4545133.5
462/480.3079mz/6.23min,317423.25,333505.25,379815.22,497021.03,411020.2,743901.44
464/318.2401mz/6.24min,1523105.0,1354015.1,1460805.9,417488.78,369958.62,340959.03
465/401.2869mz/6.24min,1269441.5,1273197.5,1608125.1,2599679.0,2722427.5,3620052.0
466/629.3107mz/6.24min,386148.9,260869.55,368847.53,577816.7,298074.6,208133.38
467/312.3258mz/6.25min,1576409.5,1903004.5,1427147.5,2262607.0,2073897.5,2238197.5
468/671.2876mz/6.25min,244438.83,235080.67,279527.5,359809.7,342761.56,382620.6
469/335.3417mz/6.24min,163253.16,181591.42,138638.3,432547.97,247359.25,350890.66
470/489.3392mz/6.26min,299973.4,293965.53,380602.56,702642.3,922113.75,1191428.1
471/445.313mz/6.26min,648742.9,559921.44,695837.44,1143699.0,1206651.0,2264595.0
472/522.355mz/6.26min,0.0,0.0,0.0,247691.81,232795.88,380873.6
473/385.1323mz/6.27min,202024.69,521428.1,294694.78,424715.88,631472.44,1197148.5
474/161.0961mz/6.27min,96135.56,211053.45,128980.016,224197.4,305472.38,640991.0
475/430.3885mz/6.29min,127721.37,266127.0,301481.38,296300.12,586323.3,131591.7
476/498.282mz/6.33min,96939.35,106038.08,94060.97,463932.38,339659.5,608428.75
477/220.1121mz/6.3min,956598.44,1375637.5,1414789.2,891265.56,909052.9,1086420.9
478/255.243mz/6.3min,693861.1,823644.0,811249.25,250582.97,265997.3,390264.12
479/480.3079mz/6.28min,246798.16,105687.03,326788.56,301219.28,245744.17,458942.06
480/338.2662mz/6.32min,63143.902,173508.08,138383.72,117161.234,303433.94,29485.914
482/365.1356mz/6.34min,0.0,0.0,0.0,85850.83,107061.05,96744.85
483/337.171mz/6.34min,107268.74,63944.477,101161.78,160855.77,87704.86,40703.54
484/104.1069mz/6.33min,43689.156,45597.137,48388.395,738318.8,1370165.9,1533198.1
485/522.3551mz/6.36min,0.0,0.0,0.0,788479.06,690342.2,1200441.0
486/843.3906mz/6.37min,206751.03,128137.76,175762.14,486106.3,210157.52,111484.445
487/411.2078mz/6.38min,414886.25,311337.5,364787.34,683969.8,387260.06,274881.06
488/275.083mz/6.37min,1418492.2,1088166.6,1287770.6,2210602.8,1337162.2,949371.1
